node,layer,lat,lon,degree,geometry
18302,5,51.9913,-2.15971,18,"-2.15971, 51.9913"
36028,5,51.99917,-2.10906,22,"-2.10906, 51.99917"
36378,5,51.8974,-2.09963,26,"-2.09963, 51.8974"
52127,5,51.8852,-2.11671,2,"-2.11671, 51.8852"
52315,5,51.91194,-2.1014,5,"-2.1014, 51.91194"
52903,5,51.95773,-2.0672,3,"-2.0672, 51.95773"
52905,5,51.95746,-2.06699,4,"-2.06699, 51.95746"
53135,5,51.85869,-2.12508,2,"-2.12508, 51.85869"
53711,5,51.93345,-2.14855,4,"-2.14855, 51.93345"
53712,5,51.90311,-2.07388,2,"-2.07388, 51.90311"
53713,5,52.00058,-2.1497,2,"-2.1497, 52.00058"
53714,5,51.83858,-2.04623,2,"-2.04623, 51.83858"
55047,5,52.03049,-2.11413,5,"-2.11413, 52.03049"
55048,5,52.03031,-2.11413,4,"-2.11413, 52.03031"
55061,5,51.97855,-1.97283,4,"-1.97283, 51.97855"
55966,5,51.83929,-1.94689,5,"-1.94689, 51.83929"
55968,5,51.82386,-1.9204,2,"-1.9204, 51.82386"
55969,5,51.83924,-1.94686,2,"-1.94686, 51.83924"
55970,5,51.82385,-1.92047,2,"-1.92047, 51.82385"
55983,5,51.95236,-2.12198,2,"-2.12198, 51.95236"
56255,5,51.89497,-2.12784,11,"-2.12784, 51.89497"
56456,5,51.91351,-2.04895,3,"-2.04895, 51.91351"
56580,5,51.90815,-2.05393,2,"-2.05393, 51.90815"
56583,5,51.99721,-2.30873,4,"-2.30873, 51.99721"
57269,5,51.92802,-2.04154,2,"-2.04154, 51.92802"
57270,5,51.92813,-2.04113,2,"-2.04113, 51.92813"
57731,5,51.87207,-1.97098,3,"-1.97098, 51.87207"
57736,5,51.87006,-1.97743,2,"-1.97743, 51.87006"
57737,5,51.87223,-1.9708,3,"-1.9708, 51.87223"
57857,5,51.97958,-2.07161,4,"-2.07161, 51.97958"
57858,5,51.98011,-2.0718,4,"-2.0718, 51.98011"
57859,5,51.90832,-2.10705,2,"-2.10705, 51.90832"
58378,5,51.85103,-2.04978,2,"-2.04978, 51.85103"
59135,5,51.97255,-2.00173,2,"-2.00173, 51.97255"
59209,5,51.86388,-2.11984,3,"-2.11984, 51.86388"
59210,5,51.86298,-2.11921,2,"-2.11921, 51.86298"
59211,5,51.86169,-2.12163,3,"-2.12163, 51.86169"
59212,5,51.86165,-2.12147,3,"-2.12147, 51.86165"
59213,5,51.86395,-2.1199,3,"-2.1199, 51.86395"
59214,5,51.88429,-2.08683,5,"-2.08683, 51.88429"
59215,5,51.86673,-2.11649,2,"-2.11649, 51.86673"
59216,5,51.86669,-2.11643,2,"-2.11643, 51.86669"
59217,5,51.86289,-2.11968,2,"-2.11968, 51.86289"
59232,5,51.88262,-2.04529,3,"-2.04529, 51.88262"
59233,5,51.88259,-2.04489,2,"-2.04489, 51.88259"
59234,5,51.94305,-2.07099,4,"-2.07099, 51.94305"
59548,5,51.88433,-1.92047,3,"-1.92047, 51.88433"
59549,5,51.88455,-1.92029,5,"-1.92029, 51.88455"
59894,5,51.94536,-2.05569,2,"-2.05569, 51.94536"
60206,5,51.89952,-2.10603,2,"-2.10603, 51.89952"
60207,5,51.89964,-2.10636,2,"-2.10636, 51.89964"
60208,5,51.87943,-2.07092,4,"-2.07092, 51.87943"
60209,5,51.87493,-2.07633,2,"-2.07633, 51.87493"
60210,5,51.87478,-2.07617,3,"-2.07617, 51.87478"
60211,5,51.87827,-2.07726,4,"-2.07726, 51.87827"
60212,5,51.87709,-2.0768,3,"-2.0768, 51.87709"
60213,5,51.89368,-2.07608,4,"-2.07608, 51.89368"
61242,5,51.90687,-2.15859,3,"-2.15859, 51.90687"
61244,5,51.94668,-2.06151,2,"-2.06151, 51.94668"
61968,5,51.92643,-2.15562,3,"-2.15562, 51.92643"
62861,5,51.90205,-2.07408,4,"-2.07408, 51.90205"
64759,5,51.87751,-2.04435,3,"-2.04435, 51.87751"
64803,5,51.91686,-2.04017,2,"-2.04017, 51.91686"
64976,5,51.91415,-2.11711,2,"-2.11711, 51.91415"
65050,5,51.88394,-2.04394,4,"-2.04394, 51.88394"
65055,5,51.88344,-2.04059,5,"-2.04059, 51.88344"
65350,5,51.90214,-2.074,9,"-2.074, 51.90214"
65353,5,51.88693,-2.08044,2,"-2.08044, 51.88693"
65591,5,51.95233,-2.12184,2,"-2.12184, 51.95233"
65876,5,51.87992,-2.10698,3,"-2.10698, 51.87992"
65877,5,51.8801,-2.10703,5,"-2.10703, 51.8801"
66033,5,52.00267,-2.08614,2,"-2.08614, 52.00267"
66041,5,52.04614,-2.17276,2,"-2.17276, 52.04614"
66043,5,52.046,-2.17315,2,"-2.17315, 52.046"
66054,5,52.00791,-2.16169,2,"-2.16169, 52.00791"
66479,5,51.91582,-2.07619,4,"-2.07619, 51.91582"
67337,5,51.90816,-2.06018,4,"-2.06018, 51.90816"
67383,5,51.82859,-1.83375,4,"-1.83375, 51.82859"
67426,5,51.89129,-2.10967,2,"-2.10967, 51.89129"
67427,5,51.89106,-2.10294,2,"-2.10294, 51.89106"
67428,5,51.88155,-2.14223,2,"-2.14223, 51.88155"
67429,5,51.8913,-2.10861,3,"-2.10861, 51.8913"
67430,5,51.89056,-2.09913,2,"-2.09913, 51.89056"
67431,5,51.89245,-2.0946,2,"-2.0946, 51.89245"
67432,5,51.89084,-2.10535,3,"-2.10535, 51.89084"
67433,5,51.89049,-2.09948,4,"-2.09948, 51.89049"
67434,5,51.8926,-2.09357,2,"-2.09357, 51.8926"
68467,5,52.01947,-2.09592,5,"-2.09592, 52.01947"
68633,5,51.89956,-2.16399,2,"-2.16399, 51.89956"
68787,5,52.0251,-2.23965,2,"-2.23965, 52.0251"
68788,5,52.02423,-2.23794,2,"-2.23794, 52.02423"
69202,5,51.89474,-2.06083,2,"-2.06083, 51.89474"
69204,5,51.91066,-2.03533,2,"-2.03533, 51.91066"
69210,5,51.91093,-2.03531,2,"-2.03531, 51.91093"
69264,5,51.98438,-2.15556,2,"-2.15556, 51.98438"
69600,5,52.0103,-2.20325,4,"-2.20325, 52.0103"
69757,5,51.89677,-2.06979,6,"-2.06979, 51.89677"
69758,5,51.89528,-2.06649,3,"-2.06649, 51.89528"
69760,5,51.89357,-2.11403,2,"-2.11403, 51.89357"
69761,5,51.89858,-2.07941,2,"-2.07941, 51.89858"
69762,5,51.89635,-2.06851,7,"-2.06851, 51.89635"
70783,5,51.96512,-2.04675,2,"-2.04675, 51.96512"
70784,5,51.96494,-2.05404,2,"-2.05404, 51.96494"
70785,5,51.96443,-2.04941,2,"-2.04941, 51.96443"
70786,5,51.97175,-2.01278,2,"-2.01278, 51.97175"
70787,5,51.96596,-2.02207,2,"-2.02207, 51.96596"
71154,5,51.96775,-1.96405,5,"-1.96405, 51.96775"
71480,5,51.92636,-2.15549,3,"-2.15549, 51.92636"
71634,5,52.01017,-2.27962,10,"-2.27962, 52.01017"
71958,5,51.90122,-2.07368,3,"-2.07368, 51.90122"
72016,5,51.87267,-2.07499,3,"-2.07499, 51.87267"
72122,5,51.97097,-1.87232,3,"-1.87232, 51.97097"
72151,5,51.91293,-2.09792,3,"-2.09792, 51.91293"
72242,5,52.0324,-2.05463,2,"-2.05463, 52.0324"
72556,5,51.75283,-1.97391,2,"-1.97391, 51.75283"
73998,5,52.01946,-2.32535,5,"-2.32535, 52.01946"
74497,5,52.02829,-2.16293,5,"-2.16293, 52.02829"
74504,5,52.02827,-2.16271,2,"-2.16271, 52.02827"
74769,5,51.8977,-2.07874,3,"-2.07874, 51.8977"
74770,5,51.89931,-2.07688,4,"-2.07688, 51.89931"
74771,5,51.90093,-2.07398,3,"-2.07398, 51.90093"
74773,5,51.91574,-2.06736,6,"-2.06736, 51.91574"
74872,5,51.77273,-1.95756,3,"-1.95756, 51.77273"
75208,5,51.82004,-1.91974,2,"-1.91974, 51.82004"
75313,5,51.89016,-2.09243,2,"-2.09243, 51.89016"
75314,5,51.88995,-2.09191,2,"-2.09191, 51.88995"
76226,5,51.85882,-2.08217,3,"-2.08217, 51.85882"
76229,5,51.85926,-2.08238,3,"-2.08238, 51.85926"
76440,5,51.95331,-2.15851,2,"-2.15851, 51.95331"
76635,5,51.86627,-1.94605,2,"-1.94605, 51.86627"
76977,5,51.82867,-1.83366,5,"-1.83366, 51.82867"
77011,5,51.94563,-2.07113,3,"-2.07113, 51.94563"
77012,5,51.94548,-2.06917,2,"-2.06917, 51.94548"
77013,5,51.93792,-2.06831,4,"-2.06831, 51.93792"
77014,5,51.93793,-2.06888,2,"-2.06888, 51.93793"
77015,5,51.93831,-2.06552,2,"-2.06552, 51.93831"
77016,5,51.93849,-2.06568,2,"-2.06568, 51.93849"
77017,5,51.93237,-2.06619,4,"-2.06619, 51.93237"
77018,5,51.93369,-2.06602,4,"-2.06602, 51.93369"
77019,5,51.91547,-2.06992,3,"-2.06992, 51.91547"
78491,5,51.88253,-2.04983,2,"-2.04983, 51.88253"
78770,5,51.89001,-2.0718,2,"-2.0718, 51.89001"
78771,5,51.88995,-2.07167,2,"-2.07167, 51.88995"
78772,5,51.88115,-2.07027,5,"-2.07027, 51.88115"
78773,5,51.88305,-2.04799,2,"-2.04799, 51.88305"
78774,5,51.8824,-2.05111,2,"-2.05111, 51.8824"
78775,5,51.88296,-2.04796,2,"-2.04796, 51.88296"
78959,5,51.99951,-2.09454,2,"-2.09454, 51.99951"
78961,5,51.9996,-2.09456,2,"-2.09456, 51.9996"
78966,5,51.96659,-2.15733,6,"-2.15733, 51.96659"
78967,5,51.96653,-2.14975,5,"-2.14975, 51.96653"
79532,5,51.91105,-2.12046,3,"-2.12046, 51.91105"
79533,5,51.90894,-2.12377,4,"-2.12377, 51.90894"
79534,5,51.90994,-2.1172,5,"-2.1172, 51.90994"
79535,5,51.9071,-2.12571,2,"-2.12571, 51.9071"
79536,5,51.90631,-2.1266,2,"-2.1266, 51.90631"
80071,5,51.73642,-1.97718,2,"-1.97718, 51.73642"
80076,5,51.73459,-1.97881,3,"-1.97881, 51.73459"
82720,5,51.94479,-2.13343,4,"-2.13343, 51.94479"
83125,5,51.87795,-2.10412,2,"-2.10412, 51.87795"
83800,5,51.79733,-1.90863,3,"-1.90863, 51.79733"
83802,5,51.79729,-1.90866,2,"-1.90866, 51.79729"
84140,5,51.89263,-2.08777,4,"-2.08777, 51.89263"
84144,5,51.89254,-2.08805,4,"-2.08805, 51.89254"
84172,5,52.01856,-2.2344,4,"-2.2344, 52.01856"
84173,5,52.00035,-2.17706,7,"-2.17706, 52.00035"
84174,5,51.99236,-2.22753,8,"-2.22753, 51.99236"
84175,5,52.00804,-2.2284,5,"-2.2284, 52.00804"
84176,5,52.00593,-2.18152,4,"-2.18152, 52.00593"
84177,5,52.01177,-2.20584,5,"-2.20584, 52.01177"
84284,5,52.03223,-2.05431,2,"-2.05431, 52.03223"
84285,5,52.03414,-2.06319,2,"-2.06319, 52.03414"
84328,5,51.91154,-2.07887,2,"-2.07887, 51.91154"
84329,5,51.91091,-2.07949,2,"-2.07949, 51.91091"
85026,5,51.86369,-1.96088,2,"-1.96088, 51.86369"
85028,5,51.85729,-1.84508,3,"-1.84508, 51.85729"
85029,5,51.85225,-1.89223,3,"-1.89223, 51.85225"
85030,5,51.85226,-1.89242,3,"-1.89242, 51.85226"
85032,5,51.85421,-1.89508,2,"-1.89508, 51.85421"
85034,5,51.85978,-1.88611,2,"-1.88611, 51.85978"
85035,5,51.86374,-1.96327,3,"-1.96327, 51.86374"
86335,5,51.88736,-1.83662,4,"-1.83662, 51.88736"
86679,5,51.97748,-1.93658,5,"-1.93658, 51.97748"
86684,5,51.98043,-1.97296,4,"-1.97296, 51.98043"
86714,5,51.90521,-2.07038,5,"-2.07038, 51.90521"
86715,5,51.91538,-2.07009,3,"-2.07009, 51.91538"
86723,5,51.90609,-2.07008,2,"-2.07008, 51.90609"
87075,5,51.9843,-2.15953,3,"-2.15953, 51.9843"
87331,5,51.8521,-2.08463,2,"-2.08463, 51.8521"
87335,5,51.85107,-2.0499,2,"-2.0499, 51.85107"
87589,5,51.9483,-2.06208,2,"-2.06208, 51.9483"
87591,5,51.94834,-2.06192,5,"-2.06192, 51.94834"
88526,5,51.88334,-2.04061,5,"-2.04061, 51.88334"
88529,5,51.88233,-2.04219,2,"-2.04219, 51.88233"
88530,5,51.88234,-2.03946,2,"-2.03946, 51.88234"
88531,5,51.88226,-2.03944,2,"-2.03944, 51.88226"
88533,5,51.87994,-2.05403,2,"-2.05403, 51.87994"
88534,5,51.87989,-2.05364,2,"-2.05364, 51.87989"
88535,5,51.88239,-2.04252,2,"-2.04252, 51.88239"
88702,5,52.00984,-2.16162,2,"-2.16162, 52.00984"
88703,5,52.0101,-2.16178,2,"-2.16178, 52.0101"
88705,5,52.00795,-2.16186,2,"-2.16186, 52.00795"
89209,5,51.89873,-2.06671,2,"-2.06671, 51.89873"
89210,5,51.90296,-2.07217,4,"-2.07217, 51.90296"
89211,5,51.89925,-2.06625,2,"-2.06625, 51.89925"
89213,5,51.90247,-2.07945,7,"-2.07945, 51.90247"
89215,5,51.8946,-2.06079,2,"-2.06079, 51.8946"
90235,5,51.98341,-2.28704,6,"-2.28704, 51.98341"
91426,5,51.89101,-2.05688,3,"-2.05688, 51.89101"
92303,5,51.91441,-2.06422,4,"-2.06422, 51.91441"
92311,5,51.91471,-2.06422,2,"-2.06422, 51.91471"
92460,5,51.90602,-2.08591,3,"-2.08591, 51.90602"
92472,5,51.91238,-2.038,3,"-2.038, 51.91238"
92763,5,51.89041,-2.12495,2,"-2.12495, 51.89041"
92771,5,51.89028,-2.12514,2,"-2.12514, 51.89028"
92772,5,51.87798,-2.1049,2,"-2.1049, 51.87798"
93860,5,51.87663,-1.96763,8,"-1.96763, 51.87663"
93861,5,51.87668,-1.96745,8,"-1.96745, 51.87668"
94320,5,51.90412,-2.0701,4,"-2.0701, 51.90412"
94321,5,51.90282,-2.11554,5,"-2.11554, 51.90282"
94322,5,51.9038,-2.06993,6,"-2.06993, 51.9038"
94803,5,51.8738,-1.98983,2,"-1.98983, 51.8738"
94806,5,51.87194,-1.98906,2,"-1.98906, 51.87194"
94807,5,51.87156,-1.98899,2,"-1.98899, 51.87156"
95876,5,51.8836,-1.9823,8,"-1.9823, 51.8836"
95877,5,51.88353,-1.98255,7,"-1.98255, 51.88353"
95912,5,52.03131,-2.10068,3,"-2.10068, 52.03131"
96100,5,51.94109,-2.02297,3,"-2.02297, 51.94109"
96442,5,51.98095,-1.91966,2,"-1.91966, 51.98095"
96443,5,51.97138,-1.9686,3,"-1.9686, 51.97138"
96445,5,51.98086,-1.92018,2,"-1.92018, 51.98086"
96768,5,51.93364,-2.1178,3,"-2.1178, 51.93364"
97215,5,51.87908,-2.07534,5,"-2.07534, 51.87908"
97216,5,51.87998,-2.0778,3,"-2.0778, 51.87998"
97218,5,51.88333,-2.07939,3,"-2.07939, 51.88333"
97219,5,51.88272,-2.07899,4,"-2.07899, 51.88272"
97220,5,51.88467,-2.07978,2,"-2.07978, 51.88467"
97221,5,51.88457,-2.07958,2,"-2.07958, 51.88457"
97222,5,51.88931,-2.07926,3,"-2.07926, 51.88931"
98326,5,51.90244,-1.95487,2,"-1.95487, 51.90244"
98328,5,51.95962,-2.17046,3,"-2.17046, 51.95962"
98329,5,51.95764,-2.1604,2,"-2.1604, 51.95764"
98330,5,51.95758,-2.16055,2,"-2.16055, 51.95758"
98587,5,51.91432,-2.05946,2,"-2.05946, 51.91432"
98832,5,51.90979,-2.09257,3,"-2.09257, 51.90979"
98833,5,51.90769,-2.08838,2,"-2.08838, 51.90769"
98834,5,51.9079,-2.08907,2,"-2.08907, 51.9079"
98835,5,51.90629,-2.08595,5,"-2.08595, 51.90629"
98836,5,51.91444,-2.10072,4,"-2.10072, 51.91444"
98837,5,51.91176,-2.09608,2,"-2.09608, 51.91176"
98838,5,51.91173,-2.09646,3,"-2.09646, 51.91173"
98839,5,51.90924,-2.09081,3,"-2.09081, 51.90924"
98840,5,51.91727,-2.10687,3,"-2.10687, 51.91727"
99756,5,51.90532,-2.06843,3,"-2.06843, 51.90532"
99763,5,51.9014,-2.09237,2,"-2.09237, 51.9014"
101510,5,51.9081,-2.10685,2,"-2.10685, 51.9081"
103004,5,51.87383,-1.98956,2,"-1.98956, 51.87383"
103499,5,51.91431,-2.09034,3,"-2.09034, 51.91431"
103500,5,51.90383,-2.07563,3,"-2.07563, 51.90383"
103502,5,51.89329,-2.13186,2,"-2.13186, 51.89329"
103696,5,51.90334,-2.11609,5,"-2.11609, 51.90334"
104221,5,52.03027,-2.10499,4,"-2.10499, 52.03027"
104428,5,51.96642,-1.95737,4,"-1.95737, 51.96642"
105262,5,51.91448,-2.0909,2,"-2.0909, 51.91448"
105784,5,51.906,-2.11408,4,"-2.11408, 51.906"
105975,5,51.97839,-1.93092,4,"-1.93092, 51.97839"
106894,5,51.89089,-2.07779,5,"-2.07779, 51.89089"
106895,5,51.88911,-2.07925,3,"-2.07925, 51.88911"
106898,5,51.89084,-2.07763,4,"-2.07763, 51.89084"
108019,5,52.00291,-2.11336,2,"-2.11336, 52.00291"
108020,5,51.99721,-1.99934,5,"-1.99934, 51.99721"
108021,5,51.97735,-2.15529,2,"-2.15529, 51.97735"
108022,5,52.00299,-2.11304,2,"-2.11304, 52.00299"
108023,5,51.97799,-2.15506,2,"-2.15506, 51.97799"
108603,5,51.91225,-2.1195,2,"-2.1195, 51.91225"
108604,5,51.91234,-2.11918,2,"-2.11918, 51.91234"
108605,5,51.9042,-2.08199,3,"-2.08199, 51.9042"
108606,5,51.91741,-2.10669,2,"-2.10669, 51.91741"
108607,5,51.91213,-2.10738,2,"-2.10738, 51.91213"
108608,5,51.91197,-2.10771,2,"-2.10771, 51.91197"
109266,5,51.89881,-2.07746,1,"-2.07746, 51.89881"
109679,5,52.03004,-2.10358,5,"-2.10358, 52.03004"
109693,5,52.03042,-2.10415,4,"-2.10415, 52.03042"
110731,5,52.00338,-2.14235,2,"-2.14235, 52.00338"
110875,5,51.78008,-1.99849,2,"-1.99849, 51.78008"
110876,5,51.7811,-1.99812,2,"-1.99812, 51.7811"
110877,5,51.80036,-1.92368,3,"-1.92368, 51.80036"
111039,5,51.88411,-2.06869,2,"-2.06869, 51.88411"
111043,5,51.9237,-2.09062,4,"-2.09062, 51.9237"
111046,5,51.8889,-2.07031,3,"-2.07031, 51.8889"
111366,5,51.96314,-2.13926,6,"-2.13926, 51.96314"
111367,5,51.96312,-2.13907,6,"-2.13907, 51.96312"
111368,5,51.95834,-2.13336,2,"-2.13336, 51.95834"
111369,5,51.95841,-2.13331,2,"-2.13331, 51.95841"
112670,5,51.94409,-2.05303,2,"-2.05303, 51.94409"
113037,5,51.97175,-1.96904,2,"-1.96904, 51.97175"
113506,5,51.91837,-2.08528,2,"-2.08528, 51.91837"
113510,5,52.00731,-2.11237,2,"-2.11237, 52.00731"
113511,5,52.00543,-2.11279,2,"-2.11279, 52.00543"
113512,5,51.88436,-2.11838,3,"-2.11838, 51.88436"
113603,5,51.86452,-2.12911,4,"-2.12911, 51.86452"
113604,5,51.88658,-2.11701,2,"-2.11701, 51.88658"
113605,5,51.88607,-2.11316,5,"-2.11316, 51.88607"
113606,5,51.88527,-2.12357,3,"-2.12357, 51.88527"
113607,5,51.9098,-2.11229,4,"-2.11229, 51.9098"
113608,5,51.91615,-2.07081,4,"-2.07081, 51.91615"
113609,5,51.91119,-2.12122,2,"-2.12122, 51.91119"
116715,5,51.94904,-2.06613,2,"-2.06613, 51.94904"
116717,5,51.94369,-2.06286,2,"-2.06286, 51.94369"
116719,5,51.94354,-2.06279,3,"-2.06279, 51.94354"
116959,5,51.94227,-2.07252,3,"-2.07252, 51.94227"
117377,5,51.90895,-2.03538,2,"-2.03538, 51.90895"
117681,5,51.87978,-2.07752,2,"-2.07752, 51.87978"
117903,5,51.99315,-2.00577,2,"-2.00577, 51.99315"
117905,5,52.02305,-2.16399,2,"-2.16399, 52.02305"
117906,5,52.0177,-2.16538,3,"-2.16538, 52.0177"
117907,5,52.02305,-2.16413,2,"-2.16413, 52.02305"
117908,5,52.01895,-2.16467,2,"-2.16467, 52.01895"
117909,5,52.01737,-2.16561,9,"-2.16561, 52.01737"
118467,5,51.91343,-2.04883,3,"-2.04883, 51.91343"
118468,5,51.91425,-2.0551,3,"-2.0551, 51.91425"
118474,5,51.9103,-2.06549,2,"-2.06549, 51.9103"
118475,5,51.90862,-2.06561,2,"-2.06561, 51.90862"
118476,5,51.91475,-2.06343,3,"-2.06343, 51.91475"
118477,5,51.91048,-2.06535,2,"-2.06535, 51.91048"
118478,5,51.91439,-2.05925,2,"-2.05925, 51.91439"
118479,5,51.91439,-2.06236,3,"-2.06236, 51.91439"
119057,5,51.99673,-2.11904,3,"-2.11904, 51.99673"
119058,5,51.99698,-2.13013,3,"-2.13013, 51.99698"
119059,5,51.99643,-2.13451,2,"-2.13451, 51.99643"
119060,5,51.99689,-2.11899,3,"-2.11899, 51.99689"
119061,5,51.99685,-2.13054,7,"-2.13054, 51.99685"
119062,5,51.99532,-2.14099,3,"-2.14099, 51.99532"
119063,5,51.99668,-2.13367,2,"-2.13367, 51.99668"
119064,5,51.99594,-2.13731,2,"-2.13731, 51.99594"
120482,5,51.82374,-2.03334,2,"-2.03334, 51.82374"
120793,5,51.77046,-1.97283,2,"-1.97283, 51.77046"
120939,5,51.80633,-1.92609,3,"-1.92609, 51.80633"
