node,layer,lat,lon,degree,geometry
7276,5,50.43126,-3.68293,18,"-3.68293, 50.43126"
21614,5,50.42538,-3.56206,15,"-3.56206, 50.42538"
23669,5,50.46112,-3.5433,25,"-3.5433, 50.46112"
27141,5,50.47317,-3.54644,17,"-3.54644, 50.47317"
34508,5,50.39604,-3.55695,20,"-3.55695, 50.39604"
39278,5,50.43585,-3.68872,34,"-3.68872, 50.43585"
40004,5,50.4347,-3.5649,50,"-3.5649, 50.4347"
52340,5,50.44719,-3.70976,3,"-3.70976, 50.44719"
52341,5,50.44656,-3.70991,3,"-3.70991, 50.44656"
52342,5,50.44648,-3.70888,3,"-3.70888, 50.44648"
52343,5,50.44634,-3.70925,2,"-3.70925, 50.44634"
52344,5,50.44338,-3.70861,2,"-3.70861, 50.44338"
52345,5,50.44362,-3.70835,2,"-3.70835, 50.44362"
52346,5,50.4423,-3.7083,2,"-3.7083, 50.4423"
52347,5,50.44233,-3.70806,2,"-3.70806, 50.44233"
52348,5,50.43436,-3.69356,4,"-3.69356, 50.43436"
52349,5,50.43442,-3.6943,3,"-3.6943, 50.43442"
54366,5,50.46286,-3.54911,2,"-3.54911, 50.46286"
54367,5,50.46281,-3.54572,2,"-3.54572, 50.46281"
54368,5,50.46313,-3.54538,4,"-3.54538, 50.46313"
54369,5,50.46385,-3.55425,2,"-3.55425, 50.46385"
54370,5,50.46323,-3.55016,2,"-3.55016, 50.46323"
54371,5,50.46367,-3.5525,2,"-3.5525, 50.46367"
54373,5,50.46569,-3.5541,3,"-3.5541, 50.46569"
54555,5,50.44143,-3.73082,2,"-3.73082, 50.44143"
54556,5,50.45797,-3.72992,3,"-3.72992, 50.45797"
54557,5,50.42988,-3.69126,4,"-3.69126, 50.42988"
56269,5,50.43155,-3.56573,2,"-3.56573, 50.43155"
56270,5,50.43253,-3.56635,2,"-3.56635, 50.43253"
56271,5,50.42966,-3.56554,2,"-3.56554, 50.42966"
56273,5,50.42946,-3.56573,5,"-3.56573, 50.42946"
56275,5,50.4383,-3.56767,4,"-3.56767, 50.4383"
56586,5,50.46677,-3.54067,4,"-3.54067, 50.46677"
56587,5,50.47836,-3.56381,2,"-3.56381, 50.47836"
56588,5,50.45817,-3.52424,3,"-3.52424, 50.45817"
56589,5,50.46117,-3.52428,4,"-3.52428, 50.46117"
57849,5,50.38096,-3.52981,2,"-3.52981, 50.38096"
57850,5,50.37911,-3.53258,2,"-3.53258, 50.37911"
57851,5,50.38201,-3.52759,2,"-3.52759, 50.38201"
57852,5,50.38063,-3.53045,2,"-3.53045, 50.38063"
57853,5,50.37395,-3.5441,2,"-3.5441, 50.37395"
57854,5,50.37943,-3.53243,2,"-3.53243, 50.37943"
57933,5,50.47315,-3.51801,2,"-3.51801, 50.47315"
57934,5,50.47188,-3.51586,2,"-3.51586, 50.47188"
57935,5,50.47232,-3.52773,4,"-3.52773, 50.47232"
57936,5,50.47187,-3.52743,3,"-3.52743, 50.47187"
58673,5,50.43248,-3.66932,5,"-3.66932, 50.43248"
59708,5,50.3567,-3.56322,2,"-3.56322, 50.3567"
59709,5,50.35904,-3.56137,2,"-3.56137, 50.35904"
59711,5,50.35107,-3.56717,2,"-3.56717, 50.35107"
59712,5,50.35279,-3.56135,2,"-3.56135, 50.35279"
59713,5,50.35369,-3.56394,2,"-3.56394, 50.35369"
59714,5,50.35675,-3.56339,2,"-3.56339, 50.35675"
59715,5,50.53998,-3.51066,4,"-3.51066, 50.53998"
59716,5,50.54093,-3.50931,3,"-3.50931, 50.54093"
59717,5,50.54079,-3.5096,3,"-3.5096, 50.54079"
59718,5,50.3498,-3.57012,2,"-3.57012, 50.3498"
61076,5,50.45218,-3.56465,2,"-3.56465, 50.45218"
61079,5,50.44472,-3.57322,3,"-3.57322, 50.44472"
61083,5,50.45003,-3.57551,3,"-3.57551, 50.45003"
61084,5,50.44638,-3.57401,3,"-3.57401, 50.44638"
61085,5,50.45061,-3.57885,3,"-3.57885, 50.45061"
61086,5,50.45005,-3.57607,4,"-3.57607, 50.45005"
62069,5,50.43743,-3.6935,4,"-3.6935, 50.43743"
62070,5,50.43742,-3.69381,4,"-3.69381, 50.43742"
62071,5,50.44302,-3.70244,2,"-3.70244, 50.44302"
62072,5,50.44304,-3.70222,3,"-3.70222, 50.44304"
62073,5,50.44008,-3.69662,2,"-3.69662, 50.44008"
62074,5,50.44017,-3.69645,2,"-3.69645, 50.44017"
62104,5,50.43827,-3.55994,2,"-3.55994, 50.43827"
62108,5,50.44277,-3.55945,2,"-3.55945, 50.44277"
62117,5,50.44203,-3.55833,3,"-3.55833, 50.44203"
63661,5,50.50804,-3.58065,3,"-3.58065, 50.50804"
63662,5,50.50459,-3.58016,2,"-3.58016, 50.50459"
63663,5,50.49971,-3.57865,2,"-3.57865, 50.49971"
64021,5,50.4739,-3.55689,2,"-3.55689, 50.4739"
64022,5,50.47447,-3.5596,3,"-3.5596, 50.47447"
64023,5,50.47459,-3.56072,2,"-3.56072, 50.47459"
64024,5,50.47528,-3.56206,3,"-3.56206, 50.47528"
64025,5,50.47591,-3.56165,3,"-3.56165, 50.47591"
64026,5,50.47928,-3.56767,2,"-3.56767, 50.47928"
64027,5,50.4732,-3.55621,2,"-3.55621, 50.4732"
65603,5,50.46168,-3.51198,4,"-3.51198, 50.46168"
65866,5,50.43721,-3.5776,3,"-3.5776, 50.43721"
65867,5,50.43778,-3.57482,2,"-3.57482, 50.43778"
65868,5,50.43779,-3.57334,5,"-3.57334, 50.43779"
65869,5,50.43847,-3.56766,3,"-3.56766, 50.43847"
65870,5,50.43614,-3.58151,2,"-3.58151, 50.43614"
65871,5,50.43623,-3.58098,2,"-3.58098, 50.43623"
65872,5,50.43649,-3.58014,2,"-3.58014, 50.43649"
65873,5,50.43733,-3.57737,2,"-3.57737, 50.43733"
65991,5,50.4542,-3.71727,3,"-3.71727, 50.4542"
66202,5,50.44355,-3.56936,2,"-3.56936, 50.44355"
66203,5,50.45313,-3.56685,5,"-3.56685, 50.45313"
66204,5,50.45454,-3.57595,2,"-3.57595, 50.45454"
66205,5,50.45366,-3.57225,2,"-3.57225, 50.45366"
66899,5,50.39346,-3.50591,2,"-3.50591, 50.39346"
67403,5,50.46639,-3.51932,2,"-3.51932, 50.46639"
67501,5,50.38286,-3.52619,3,"-3.52619, 50.38286"
67502,5,50.38353,-3.52489,6,"-3.52489, 50.38353"
67503,5,50.38359,-3.5244,5,"-3.5244, 50.38359"
67504,5,50.38442,-3.52299,2,"-3.52299, 50.38442"
67505,5,50.38602,-3.52006,3,"-3.52006, 50.38602"
67506,5,50.38592,-3.52021,3,"-3.52021, 50.38592"
67507,5,50.38731,-3.51679,2,"-3.51679, 50.38731"
67508,5,50.38189,-3.52762,2,"-3.52762, 50.38189"
67509,5,50.3829,-3.52629,3,"-3.52629, 50.3829"
67605,5,50.47495,-3.5129,2,"-3.5129, 50.47495"
67606,5,50.47581,-3.51654,2,"-3.51654, 50.47581"
67607,5,50.47586,-3.51664,3,"-3.51664, 50.47586"
67608,5,50.47413,-3.51734,3,"-3.51734, 50.47413"
67609,5,50.47403,-3.51694,2,"-3.51694, 50.47403"
67610,5,50.47123,-3.5138,2,"-3.5138, 50.47123"
67611,5,50.47119,-3.51392,2,"-3.51392, 50.47119"
67612,5,50.47197,-3.51576,2,"-3.51576, 50.47197"
70571,5,50.44246,-3.57006,2,"-3.57006, 50.44246"
70572,5,50.44374,-3.56931,4,"-3.56931, 50.44374"
70573,5,50.48333,-3.55641,4,"-3.55641, 50.48333"
70574,5,50.48045,-3.56354,4,"-3.56354, 50.48045"
70575,5,50.47708,-3.52795,2,"-3.52795, 50.47708"
70576,5,50.4832,-3.55642,2,"-3.55642, 50.4832"
70577,5,50.48284,-3.53328,5,"-3.53328, 50.48284"
70578,5,50.48031,-3.52758,3,"-3.52758, 50.48031"
70579,5,50.48467,-3.54429,3,"-3.54429, 50.48467"
70580,5,50.48465,-3.5439,4,"-3.5439, 50.48465"
72561,5,50.48559,-3.56352,8,"-3.56352, 50.48559"
73462,5,50.4714,-3.5528,4,"-3.5528, 50.4714"
73463,5,50.46948,-3.5522,2,"-3.5522, 50.46948"
73464,5,50.47303,-3.55508,2,"-3.55508, 50.47303"
73465,5,50.4727,-3.55446,2,"-3.55446, 50.4727"
73466,5,50.47141,-3.55288,3,"-3.55288, 50.47141"
73468,5,50.46814,-3.54991,4,"-3.54991, 50.46814"
73700,5,50.44394,-3.57101,3,"-3.57101, 50.44394"
73701,5,50.44379,-3.57145,3,"-3.57145, 50.44379"
74402,5,50.39632,-3.52257,4,"-3.52257, 50.39632"
74680,5,50.43793,-3.65214,2,"-3.65214, 50.43793"
74685,5,50.49929,-3.58191,4,"-3.58191, 50.49929"
74686,5,50.49919,-3.58199,4,"-3.58199, 50.49919"
74690,5,50.50861,-3.57093,2,"-3.57093, 50.50861"
75129,5,50.44143,-3.73031,2,"-3.73031, 50.44143"
75305,5,50.4355,-3.58321,3,"-3.58321, 50.4355"
75306,5,50.43495,-3.58365,2,"-3.58365, 50.43495"
75307,5,50.43407,-3.58344,2,"-3.58344, 50.43407"
75308,5,50.43444,-3.58578,2,"-3.58578, 50.43444"
75309,5,50.43235,-3.58792,2,"-3.58792, 50.43235"
75395,5,50.43062,-3.62237,3,"-3.62237, 50.43062"
75396,5,50.43104,-3.62336,2,"-3.62336, 50.43104"
75397,5,50.42889,-3.59766,2,"-3.59766, 50.42889"
75398,5,50.42949,-3.5998,2,"-3.5998, 50.42949"
75399,5,50.42935,-3.59979,2,"-3.59979, 50.42935"
75400,5,50.42891,-3.60733,3,"-3.60733, 50.42891"
75401,5,50.42906,-3.60624,2,"-3.60624, 50.42906"
75402,5,50.42848,-3.61576,4,"-3.61576, 50.42848"
75403,5,50.42858,-3.61536,2,"-3.61536, 50.42858"
75682,5,50.40908,-3.567,2,"-3.567, 50.40908"
75683,5,50.40983,-3.56597,3,"-3.56597, 50.40983"
77129,5,50.38909,-3.51558,2,"-3.51558, 50.38909"
77130,5,50.38917,-3.51564,3,"-3.51564, 50.38917"
77131,5,50.39486,-3.51523,2,"-3.51523, 50.39486"
77132,5,50.39443,-3.51557,17,"-3.51557, 50.39443"
77133,5,50.3902,-3.51467,7,"-3.51467, 50.3902"
77135,5,50.38787,-3.51629,2,"-3.51629, 50.38787"
77209,5,50.47669,-3.51384,2,"-3.51384, 50.47669"
77210,5,50.477,-3.51601,3,"-3.51601, 50.477"
77211,5,50.47511,-3.512,2,"-3.512, 50.47511"
77212,5,50.47659,-3.51377,2,"-3.51377, 50.47659"
77213,5,50.4779,-3.51686,2,"-3.51686, 50.4779"
77214,5,50.47832,-3.51773,2,"-3.51773, 50.47832"
77215,5,50.47707,-3.516,2,"-3.516, 50.47707"
77216,5,50.47745,-3.51621,2,"-3.51621, 50.47745"
77218,5,50.47612,-3.51576,2,"-3.51576, 50.47612"
77219,5,50.47564,-3.5116,2,"-3.5116, 50.47564"
77623,5,50.43465,-3.58781,5,"-3.58781, 50.43465"
79408,5,50.45541,-3.55716,2,"-3.55716, 50.45541"
79413,5,50.49109,-3.54253,2,"-3.54253, 50.49109"
79416,5,50.49133,-3.54457,2,"-3.54457, 50.49133"
79417,5,50.49123,-3.54449,2,"-3.54449, 50.49123"
80324,5,50.44719,-3.56406,2,"-3.56406, 50.44719"
80325,5,50.43907,-3.56907,5,"-3.56907, 50.43907"
80326,5,50.44144,-3.57076,3,"-3.57076, 50.44144"
80327,5,50.48233,-3.55131,4,"-3.55131, 50.48233"
80328,5,50.48288,-3.55299,2,"-3.55299, 50.48288"
80329,5,50.48298,-3.55301,2,"-3.55301, 50.48298"
80330,5,50.48359,-3.54821,4,"-3.54821, 50.48359"
80331,5,50.48382,-3.54828,4,"-3.54828, 50.48382"
80621,5,50.42805,-3.5759,2,"-3.5759, 50.42805"
80622,5,50.42795,-3.57324,2,"-3.57324, 50.42795"
83391,5,50.4543,-3.59663,4,"-3.59663, 50.4543"
83469,5,50.44517,-3.58116,2,"-3.58116, 50.44517"
83470,5,50.44513,-3.58126,2,"-3.58126, 50.44513"
83471,5,50.44366,-3.57908,2,"-3.57908, 50.44366"
83472,5,50.44407,-3.57948,3,"-3.57948, 50.44407"
83473,5,50.44201,-3.57614,2,"-3.57614, 50.44201"
83474,5,50.44223,-3.57729,2,"-3.57729, 50.44223"
83475,5,50.44054,-3.57414,2,"-3.57414, 50.44054"
83476,5,50.44048,-3.57396,2,"-3.57396, 50.44048"
83477,5,50.43948,-3.57173,4,"-3.57173, 50.43948"
83660,5,50.43322,-3.66169,4,"-3.66169, 50.43322"
84908,5,50.47157,-3.54132,2,"-3.54132, 50.47157"
84909,5,50.47174,-3.54204,3,"-3.54204, 50.47174"
84910,5,50.46864,-3.5331,2,"-3.5331, 50.46864"
84911,5,50.46856,-3.53299,1,"-3.53299, 50.46856"
84913,5,50.46869,-3.53323,6,"-3.53323, 50.46869"
85111,5,50.40023,-3.51687,3,"-3.51687, 50.40023"
85112,5,50.4009,-3.52018,4,"-3.52018, 50.4009"
85113,5,50.39856,-3.52513,2,"-3.52513, 50.39856"
85114,5,50.39939,-3.52195,4,"-3.52195, 50.39939"
85115,5,50.39469,-3.52953,2,"-3.52953, 50.39469"
85116,5,50.39353,-3.53106,2,"-3.53106, 50.39353"
85118,5,50.39602,-3.52907,2,"-3.52907, 50.39602"
85134,5,50.39686,-3.52709,2,"-3.52709, 50.39686"
85188,5,50.43188,-3.62734,2,"-3.62734, 50.43188"
85189,5,50.43187,-3.62788,2,"-3.62788, 50.43187"
85405,5,50.42798,-3.57559,2,"-3.57559, 50.42798"
85407,5,50.48024,-3.56142,3,"-3.56142, 50.48024"
85779,5,50.42135,-3.56224,3,"-3.56224, 50.42135"
85827,5,50.39471,-3.52841,2,"-3.52841, 50.39471"
86159,5,50.45517,-3.55242,2,"-3.55242, 50.45517"
86871,5,50.48094,-3.52206,6,"-3.52206, 50.48094"
86872,5,50.47906,-3.52222,2,"-3.52222, 50.47906"
86873,5,50.48711,-3.54244,4,"-3.54244, 50.48711"
86874,5,50.48968,-3.5499,4,"-3.5499, 50.48968"
86875,5,50.47978,-3.52511,4,"-3.52511, 50.47978"
86876,5,50.48091,-3.5221,4,"-3.5221, 50.48091"
86877,5,50.48739,-3.54276,4,"-3.54276, 50.48739"
88690,5,50.4447,-3.71514,2,"-3.71514, 50.4447"
88691,5,50.44465,-3.71553,2,"-3.71553, 50.44465"
88692,5,50.45431,-3.71695,3,"-3.71695, 50.45431"
88693,5,50.45258,-3.69367,4,"-3.69367, 50.45258"
89643,5,50.42713,-3.67098,2,"-3.67098, 50.42713"
89644,5,50.42774,-3.67352,2,"-3.67352, 50.42774"
89938,5,50.44165,-3.57074,2,"-3.57074, 50.44165"
90247,5,50.38067,-3.53553,3,"-3.53553, 50.38067"
90248,5,50.38366,-3.5272,4,"-3.5272, 50.38366"
90249,5,50.38383,-3.53281,3,"-3.53281, 50.38383"
90250,5,50.38385,-3.5327,2,"-3.5327, 50.38385"
90251,5,50.4285,-3.559,2,"-3.559, 50.4285"
90252,5,50.45084,-3.56091,3,"-3.56091, 50.45084"
90253,5,50.42872,-3.58153,2,"-3.58153, 50.42872"
90257,5,50.42839,-3.61358,4,"-3.61358, 50.42839"
90258,5,50.40414,-3.56516,2,"-3.56516, 50.40414"
90281,5,50.37551,-3.53869,2,"-3.53869, 50.37551"
92040,5,50.50836,-3.58167,4,"-3.58167, 50.50836"
92354,5,50.43695,-3.5912,2,"-3.5912, 50.43695"
93158,5,50.4467,-3.58331,3,"-3.58331, 50.4467"
93159,5,50.44976,-3.58695,11,"-3.58695, 50.44976"
93160,5,50.44759,-3.58436,4,"-3.58436, 50.44759"
93161,5,50.44969,-3.58703,8,"-3.58703, 50.44969"
