node,layer,lat,lon,degree,geometry
108,5,52.21905,0.14602,8,"0.14602, 52.21905"
132,5,52.19308,-0.0629,5,"-0.0629, 52.19308"
260,5,52.18698,0.01879,5,"0.01879, 52.18698"
265,5,52.11314,0.05546,4,"0.05546, 52.11314"
277,5,52.18972,0.16165,4,"0.16165, 52.18972"
293,5,51.94864,0.00161,6,"0.00161, 51.94864"
294,5,51.94893,0.0216,6,"0.0216, 51.94893"
297,5,51.93746,-0.01171,6,"-0.01171, 51.93746"
327,5,52.10293,0.41153,8,"0.41153, 52.10293"
329,5,52.12501,0.45039,4,"0.45039, 52.12501"
333,5,52.09138,0.44565,10,"0.44565, 52.09138"
384,5,52.1863,0.47194,6,"0.47194, 52.1863"
393,5,52.23127,0.14974,14,"0.14974, 52.23127"
517,5,51.97499,0.15648,5,"0.15648, 51.97499"
518,5,51.97713,0.15727,4,"0.15727, 51.97713"
519,5,51.99472,0.16129,4,"0.16129, 51.99472"
520,5,51.99323,0.15909,4,"0.15909, 51.99323"
521,5,51.98346,0.20801,7,"0.20801, 51.98346"
522,5,51.97436,0.12756,8,"0.12756, 51.97436"
523,5,51.99315,0.1058,4,"0.1058, 51.99315"
524,5,51.99732,0.10766,6,"0.10766, 51.99732"
840,5,52.18125,0.16388,6,"0.16388, 52.18125"
1021,5,52.15661,-0.19966,9,"-0.19966, 52.15661"
1143,5,52.11094,0.18439,6,"0.18439, 52.11094"
1181,5,52.26018,0.06817,5,"0.06817, 52.26018"
1190,5,52.25474,0.3982,4,"0.3982, 52.25474"
1191,5,52.25775,0.40193,6,"0.40193, 52.25775"
1232,5,52.13536,-0.01102,7,"-0.01102, 52.13536"
1306,5,52.31605,0.05976,5,"0.05976, 52.31605"
1360,5,52.17551,0.14196,22,"0.14196, 52.17551"
1477,5,52.22062,0.11954,4,"0.11954, 52.22062"
1524,5,52.31199,0.06359,4,"0.06359, 52.31199"
1561,5,52.22264,0.22462,6,"0.22462, 52.22264"
1564,5,51.81775,-0.03577,7,"-0.03577, 51.81775"
1565,5,51.81862,-0.04639,5,"-0.04639, 51.81862"
1568,5,51.81715,-0.04041,6,"-0.04041, 51.81715"
1569,5,51.81663,-0.04193,6,"-0.04193, 51.81663"
1570,5,51.82064,-0.04125,4,"-0.04125, 51.82064"
1571,5,51.81871,-0.04155,4,"-0.04155, 51.81871"
1738,5,52.20888,-0.09409,4,"-0.09409, 52.20888"
1779,5,51.79829,-0.08239,4,"-0.08239, 51.79829"
1823,5,52.2586,0.06561,6,"0.06561, 52.2586"
1825,5,52.34279,0.41156,5,"0.41156, 52.34279"
1903,5,52.09926,0.35297,4,"0.35297, 52.09926"
2150,5,52.26399,0.18747,4,"0.18747, 52.26399"
2226,5,51.97395,0.26932,4,"0.26932, 51.97395"
2228,5,51.91491,0.22883,4,"0.22883, 51.91491"
2270,5,52.1541,0.14794,4,"0.14794, 52.1541"
2404,5,52.25807,0.1037,4,"0.1037, 52.25807"
2425,5,52.2474,0.10868,6,"0.10868, 52.2474"
2465,5,51.993,0.3943,4,"0.3943, 51.993"
2468,5,52.19311,0.18138,4,"0.18138, 52.19311"
2470,5,51.9931,0.39589,4,"0.39589, 51.9931"
2615,5,52.08579,0.02058,4,"0.02058, 52.08579"
2670,5,52.40267,0.27323,4,"0.27323, 52.40267"
2683,5,52.19649,0.42642,4,"0.42642, 52.19649"
2686,5,52.15775,0.17743,4,"0.17743, 52.15775"
2698,5,52.19403,0.1876,4,"0.1876, 52.19403"
2750,5,52.06689,-0.12521,6,"-0.12521, 52.06689"
2758,5,52.22153,-0.04614,9,"-0.04614, 52.22153"
2765,5,51.87605,0.14182,4,"0.14182, 51.87605"
2766,5,51.87407,0.14799,6,"0.14799, 51.87407"
2769,5,51.87531,0.15865,6,"0.15865, 51.87531"
2770,5,51.87741,0.17076,6,"0.17076, 51.87741"
2771,5,51.87478,0.16973,7,"0.16973, 51.87478"
2772,5,51.87196,0.15403,6,"0.15403, 51.87196"
2776,5,52.14391,0.1233,5,"0.1233, 52.14391"
2802,5,52.12009,0.5468,4,"0.5468, 52.12009"
2908,5,52.16053,0.38999,4,"0.38999, 52.16053"
2953,5,52.18004,0.21836,5,"0.21836, 52.18004"
2998,5,52.04849,0.46524,4,"0.46524, 52.04849"
2999,5,52.04552,0.45131,4,"0.45131, 52.04552"
3001,5,52.06736,0.47621,4,"0.47621, 52.06736"
3022,5,52.06507,-0.11331,4,"-0.11331, 52.06507"
3040,5,52.40769,0.27548,4,"0.27548, 52.40769"
3129,5,52.25798,0.06561,8,"0.06561, 52.25798"
3171,5,52.45233,0.30069,4,"0.30069, 52.45233"
3248,5,52.186,0.15783,8,"0.15783, 52.186"
3266,5,52.17474,0.14784,8,"0.14784, 52.17474"
3320,5,51.80796,-0.02877,29,"-0.02877, 51.80796"
3363,5,52.27146,0.18933,4,"0.18933, 52.27146"
3508,5,52.40574,0.27325,4,"0.27325, 52.40574"
3541,5,52.19646,0.16943,4,"0.16943, 52.19646"
3636,5,52.24123,0.39866,9,"0.39866, 52.24123"
3637,5,52.24448,0.41354,4,"0.41354, 52.24448"
3638,5,52.24025,0.41881,5,"0.41881, 52.24025"
3666,5,51.75264,0.09355,7,"0.09355, 51.75264"
3667,5,51.75105,0.10171,6,"0.10171, 51.75105"
3668,5,51.74697,0.09329,5,"0.09329, 51.74697"
3669,5,51.74885,0.08805,5,"0.08805, 51.74885"
3670,5,51.74689,0.08749,5,"0.08749, 51.74689"
3671,5,51.74845,0.09657,8,"0.09657, 51.74845"
3672,5,51.75105,0.09432,4,"0.09432, 51.75105"
3674,5,51.7487,0.10331,4,"0.10331, 51.7487"
3675,5,51.75212,0.08782,4,"0.08782, 51.75212"
3773,5,52.26605,0.1901,6,"0.1901, 52.26605"
3812,5,52.11031,0.23526,4,"0.23526, 52.11031"
3925,5,52.4215,0.35746,4,"0.35746, 52.4215"
3985,5,52.15266,0.36337,5,"0.36337, 52.15266"
4053,5,51.78639,0.01592,6,"0.01592, 51.78639"
4054,5,51.78227,0.02233,4,"0.02233, 51.78227"
4105,5,52.0688,-0.08182,9,"-0.08182, 52.0688"
4130,5,52.22676,0.12901,4,"0.12901, 52.22676"
4177,5,52.18508,0.15388,4,"0.15388, 52.18508"
4207,5,52.16194,0.1234,4,"0.1234, 52.16194"
4357,5,51.7939,-0.07186,4,"-0.07186, 51.7939"
4457,5,52.13526,-0.00602,4,"-0.00602, 52.13526"
4571,5,52.08717,0.44024,13,"0.44024, 52.08717"
4715,5,52.29223,-0.00197,4,"-0.00197, 52.29223"
4722,5,52.17752,0.38359,9,"0.38359, 52.17752"
4732,5,51.76929,0.08413,8,"0.08413, 51.76929"
4758,5,51.82781,0.18729,4,"0.18729, 51.82781"
4759,5,51.82439,0.18981,4,"0.18981, 51.82439"
4761,5,51.80401,0.18595,4,"0.18595, 51.80401"
4765,5,51.80949,0.16262,4,"0.16262, 51.80949"
4766,5,51.80656,0.16208,4,"0.16208, 51.80656"
4767,5,51.81454,0.20311,4,"0.20311, 51.81454"
4768,5,51.80492,0.19003,4,"0.19003, 51.80492"
4856,5,51.85383,0.19307,6,"0.19307, 51.85383"
4891,5,52.19757,0.12895,6,"0.12895, 52.19757"
4916,5,52.40389,0.25153,4,"0.25153, 52.40389"
4928,5,52.21744,-0.07231,7,"-0.07231, 52.21744"
4932,5,51.77137,0.10444,4,"0.10444, 51.77137"
4940,5,52.4552,0.20122,5,"0.20122, 52.4552"
5158,5,52.27408,0.33071,5,"0.33071, 52.27408"
5214,5,52.19605,0.19886,4,"0.19886, 52.19605"
5241,5,52.23419,0.13398,5,"0.13398, 52.23419"
5309,5,52.26387,0.17757,5,"0.17757, 52.26387"
5315,5,52.18307,0.0603,4,"0.0603, 52.18307"
5357,5,52.41684,0.15948,2,"0.15948, 52.41684"
5418,5,52.24186,0.08189,5,"0.08189, 52.24186"
5491,5,52.13933,0.204,4,"0.204, 52.13933"
5550,5,52.32207,0.35557,6,"0.35557, 52.32207"
5565,5,52.23862,0.42913,6,"0.42913, 52.23862"
5610,5,52.21902,-0.01924,6,"-0.01924, 52.21902"
5654,5,52.21557,0.13165,4,"0.13165, 52.21557"
5681,5,52.28527,0.48886,6,"0.48886, 52.28527"
5708,5,52.11289,0.17244,4,"0.17244, 52.11289"
5769,5,52.15189,0.04787,6,"0.04787, 52.15189"
5823,5,51.79904,-0.07293,43,"-0.07293, 51.79904"
5825,5,52.00874,-0.02446,7,"-0.02446, 52.00874"
5827,5,52.01254,-0.04913,6,"-0.04913, 52.01254"
5828,5,52.01703,-0.05448,4,"-0.05448, 52.01703"
5829,5,51.9979,0.01394,8,"0.01394, 51.9979"
5830,5,51.99487,0.014,4,"0.014, 51.99487"
5831,5,52.01264,-0.06595,4,"-0.06595, 52.01264"
5843,5,52.22261,0.14823,5,"0.14823, 52.22261"
5926,5,52.15431,0.13152,4,"0.13152, 52.15431"
5949,5,52.20165,-0.05588,4,"-0.05588, 52.20165"
5954,5,52.00928,-0.0172,4,"-0.0172, 52.00928"
5993,5,52.35241,0.18917,4,"0.18917, 52.35241"
6010,5,52.18525,0.20908,10,"0.20908, 52.18525"
6064,5,52.14777,0.10738,4,"0.10738, 52.14777"
6093,5,51.86967,0.26623,5,"0.26623, 51.86967"
6101,5,52.2456,0.11293,8,"0.11293, 52.2456"
6160,5,51.96784,0.29317,4,"0.29317, 51.96784"
6161,5,51.96468,0.29938,4,"0.29938, 51.96468"
6164,5,52.05683,0.39847,4,"0.39847, 52.05683"
6165,5,52.04823,0.40523,6,"0.40523, 52.04823"
6167,5,51.98697,0.40434,4,"0.40434, 51.98697"
6168,5,51.99248,0.3922,4,"0.3922, 51.99248"
6237,5,52.21708,-0.08134,8,"-0.08134, 52.21708"
6311,5,51.77721,0.12231,6,"0.12231, 51.77721"
6312,5,51.77848,0.12577,7,"0.12577, 51.77848"
6313,5,51.77503,0.10417,4,"0.10417, 51.77503"
6314,5,51.77674,0.1153,8,"0.1153, 51.77674"
6315,5,51.78082,0.15196,2,"0.15196, 51.78082"
6316,5,51.78243,0.14872,4,"0.14872, 51.78243"
6317,5,51.76583,0.13121,6,"0.13121, 51.76583"
6319,5,51.76281,0.11424,18,"0.11424, 51.76281"
6320,5,51.77381,0.10072,5,"0.10072, 51.77381"
6369,5,52.21658,0.02243,5,"0.02243, 52.21658"
6447,5,52.21076,0.15708,4,"0.15708, 52.21076"
6578,5,52.39628,0.26042,6,"0.26042, 52.39628"
6780,5,52.09779,0.27807,9,"0.27807, 52.09779"
6874,5,52.03002,0.07278,6,"0.07278, 52.03002"
6879,5,52.27612,0.11751,4,"0.11751, 52.27612"
6914,5,52.08103,-0.04306,9,"-0.04306, 52.08103"
6942,5,52.09472,0.29447,5,"0.29447, 52.09472"
6946,5,52.27111,0.195,4,"0.195, 52.27111"
6947,5,52.1991,0.12143,6,"0.12143, 52.1991"
6959,5,52.4641,0.21261,4,"0.21261, 52.4641"
6995,5,51.9477,-0.04969,4,"-0.04969, 51.9477"
7091,5,52.22846,-0.10768,8,"-0.10768, 52.22846"
7112,5,52.0262,0.03819,8,"0.03819, 52.0262"
7127,5,52.18513,-0.01403,6,"-0.01403, 52.18513"
7183,5,51.87123,-0.08422,4,"-0.08422, 51.87123"
7206,5,52.31226,0.29937,4,"0.29937, 52.31226"
7260,5,52.19722,0.14665,4,"0.14665, 52.19722"
7284,5,52.19364,0.38373,9,"0.38373, 52.19364"
7302,5,51.98861,0.15772,4,"0.15772, 51.98861"
7395,5,52.18666,-0.00822,7,"-0.00822, 52.18666"
7424,5,52.35211,0.32263,4,"0.32263, 52.35211"
7557,5,52.31261,0.00709,6,"0.00709, 52.31261"
7641,5,51.87662,0.08474,9,"0.08474, 51.87662"
7643,5,51.87984,0.06508,4,"0.06508, 51.87984"
7644,5,51.88066,0.02722,4,"0.02722, 51.88066"
7645,5,51.88471,0.02432,9,"0.02432, 51.88471"
7648,5,51.8072,0.05487,4,"0.05487, 51.8072"
7680,5,51.80769,0.05506,6,"0.05506, 51.80769"
7709,5,51.79649,-0.10483,10,"-0.10483, 51.79649"
7711,5,51.80044,-0.10184,4,"-0.10184, 51.80044"
7712,5,51.80285,-0.10211,5,"-0.10211, 51.80285"
7713,5,51.80456,-0.10462,4,"-0.10462, 51.80456"
7714,5,51.80438,-0.09947,4,"-0.09947, 51.80438"
7737,5,52.18733,0.22793,5,"0.22793, 52.18733"
7812,5,52.18856,0.14123,5,"0.14123, 52.18856"
7874,5,51.9318,0.19926,4,"0.19926, 51.9318"
7875,5,51.92848,0.20099,4,"0.20099, 51.92848"
7876,5,52.05063,0.25333,4,"0.25333, 52.05063"
7877,5,52.03908,0.24591,4,"0.24591, 52.03908"
7880,5,51.94133,0.19932,4,"0.19932, 51.94133"
7881,5,52.05725,0.31515,6,"0.31515, 52.05725"
7945,5,52.07815,0.0117,4,"0.0117, 52.07815"
7955,5,52.12433,0.17061,4,"0.17061, 52.12433"
8017,5,52.20779,-0.02454,4,"-0.02454, 52.20779"
8174,5,52.3518,0.18069,4,"0.18069, 52.3518"
8180,5,51.96572,0.1431,4,"0.1431, 51.96572"
8183,5,51.97232,0.15534,9,"0.15534, 51.97232"
8191,5,51.98342,0.15826,6,"0.15826, 51.98342"
8193,5,51.97343,0.15558,5,"0.15558, 51.97343"
8195,5,51.97612,0.17538,8,"0.17538, 51.97612"
8196,5,51.98746,0.16067,4,"0.16067, 51.98746"
8226,5,52.35826,0.27265,6,"0.27265, 52.35826"
8431,5,51.83835,0.15671,4,"0.15671, 51.83835"
8432,5,51.82954,0.15523,4,"0.15523, 51.82954"
8433,5,51.84164,0.15741,4,"0.15741, 51.84164"
8434,5,51.82474,0.15339,4,"0.15339, 51.82474"
8436,5,51.81886,0.1496,4,"0.1496, 51.81886"
8452,5,52.18543,0.16172,4,"0.16172, 52.18543"
8460,5,52.08037,0.419,14,"0.419, 52.08037"
8470,5,52.22757,0.11186,5,"0.11186, 52.22757"
8503,5,52.25637,0.06857,4,"0.06857, 52.25637"
8541,5,52.38685,0.19686,4,"0.19686, 52.38685"
8579,5,52.20303,0.39946,4,"0.39946, 52.20303"
8583,5,52.24012,0.26268,5,"0.26268, 52.24012"
8592,5,52.24422,0.39708,4,"0.39708, 52.24422"
8670,5,52.0484,0.407,4,"0.407, 52.0484"
8671,5,52.04847,0.40797,5,"0.40797, 52.04847"
8672,5,52.05274,0.41313,4,"0.41313, 52.05274"
8673,5,52.05554,0.41975,4,"0.41975, 52.05554"
8674,5,52.05489,0.42287,4,"0.42287, 52.05489"
8675,5,52.06068,0.42686,4,"0.42686, 52.06068"
8676,5,52.06432,0.42754,8,"0.42754, 52.06432"
8725,5,52.27785,0.0484,5,"0.0484, 52.27785"
8908,5,52.31312,0.05677,5,"0.05677, 52.31312"
8957,5,52.21549,0.12566,8,"0.12566, 52.21549"
9009,5,52.14764,0.1578,4,"0.1578, 52.14764"
9010,5,52.09758,-0.03286,5,"-0.03286, 52.09758"
9194,5,52.34358,0.33368,4,"0.33368, 52.34358"
9222,5,52.226,0.14297,8,"0.14297, 52.226"
9229,5,52.1883,0.15156,4,"0.15156, 52.1883"
9231,5,52.09505,0.1591,10,"0.1591, 52.09505"
9358,5,51.76924,0.11467,4,"0.11467, 51.76924"
9359,5,51.76848,0.10656,4,"0.10656, 51.76848"
9361,5,51.75596,0.0993,4,"0.0993, 51.75596"
9362,5,51.75788,0.09035,4,"0.09035, 51.75788"
9363,5,51.75695,0.11175,7,"0.11175, 51.75695"
9364,5,51.75436,0.10119,4,"0.10119, 51.75436"
9365,5,51.7553,0.09099,6,"0.09099, 51.7553"
9366,5,51.75959,0.08861,12,"0.08861, 51.75959"
9367,5,51.75761,0.086,4,"0.086, 51.75761"
9368,5,51.75615,0.08137,4,"0.08137, 51.75615"
9371,5,52.23345,0.39623,11,"0.39623, 52.23345"
9392,5,52.19729,0.10128,9,"0.10128, 52.19729"
9400,5,52.17426,0.13683,5,"0.13683, 52.17426"
9519,5,51.8151,-0.0386,6,"-0.0386, 51.8151"
9641,5,52.21073,0.10652,4,"0.10652, 52.21073"
9682,5,52.18251,0.08746,4,"0.08746, 52.18251"
9750,5,52.40458,0.27206,6,"0.27206, 52.40458"
9766,5,52.09813,0.3573,4,"0.3573, 52.09813"
9777,5,52.31118,0.3835,6,"0.3835, 52.31118"
9796,5,51.83228,0.06525,6,"0.06525, 51.83228"
9797,5,51.83864,0.06838,4,"0.06838, 51.83864"
9798,5,51.84381,0.06898,4,"0.06898, 51.84381"
9799,5,51.78989,0.09903,4,"0.09903, 51.78989"
9930,5,51.90144,0.19978,29,"0.19978, 51.90144"
10033,5,52.22846,0.1287,5,"0.1287, 52.22846"
10036,5,52.03078,-0.10978,12,"-0.10978, 52.03078"
10095,5,52.11101,-0.13148,8,"-0.13148, 52.11101"
10125,5,52.39523,0.24303,4,"0.24303, 52.39523"
10213,5,52.21676,0.13678,6,"0.13678, 52.21676"
10245,5,51.8698,0.1744,9,"0.1744, 51.8698"
10246,5,51.86341,0.18012,6,"0.18012, 51.86341"
10248,5,51.87239,0.18681,8,"0.18681, 51.87239"
10249,5,51.87239,0.18398,8,"0.18398, 51.87239"
10250,5,51.87256,0.19368,11,"0.19368, 51.87256"
10251,5,51.86715,0.17857,6,"0.17857, 51.86715"
10252,5,51.8657,0.1794,6,"0.1794, 51.8657"
10253,5,51.87017,0.18133,5,"0.18133, 51.87017"
10254,5,51.86871,0.17745,19,"0.17745, 51.86871"
10405,5,52.1782,0.22374,6,"0.22374, 52.1782"
10449,5,51.87112,0.20471,4,"0.20471, 51.87112"
10450,5,51.87062,0.20948,4,"0.20948, 51.87062"
10451,5,51.85303,0.26333,4,"0.26333, 51.85303"
10452,5,51.82726,0.2474,6,"0.2474, 51.82726"
10453,5,51.86902,0.235,4,"0.235, 51.86902"
10454,5,51.86863,0.24069,4,"0.24069, 51.86863"
10455,5,51.86987,0.22102,4,"0.22102, 51.86987"
10456,5,51.86956,0.22719,4,"0.22719, 51.86956"
10458,5,51.86842,0.26061,6,"0.26061, 51.86842"
10539,5,52.22592,0.08689,9,"0.08689, 52.22592"
10586,5,51.76703,0.08559,4,"0.08559, 51.76703"
10587,5,51.74566,0.08467,5,"0.08467, 51.74566"
10693,5,52.48809,0.22986,4,"0.22986, 52.48809"
10696,5,52.0818,-0.0604,6,"-0.0604, 52.0818"
10770,5,52.19655,0.12185,10,"0.12185, 52.19655"
10771,5,52.16684,0.38179,10,"0.38179, 52.16684"
10803,5,52.30827,0.19327,6,"0.19327, 52.30827"
10895,5,52.22914,0.14292,8,"0.14292, 52.22914"
10901,5,52.24019,0.08365,5,"0.08365, 52.24019"
10958,5,52.34497,0.41709,4,"0.41709, 52.34497"
10973,5,51.80851,-0.01237,4,"-0.01237, 51.80851"
11051,5,52.09574,0.00744,4,"0.00744, 52.09574"
11100,5,52.06541,0.38136,7,"0.38136, 52.06541"
11120,5,52.22666,0.52075,8,"0.52075, 52.22666"
11142,5,51.76749,0.07112,4,"0.07112, 51.76749"
11143,5,51.76754,0.06892,6,"0.06892, 51.76754"
11144,5,51.76841,0.11114,4,"0.11114, 51.76841"
11196,5,52.44167,0.24988,5,"0.24988, 52.44167"
11330,5,51.8791,0.17546,4,"0.17546, 51.8791"
11391,5,52.13334,-0.01292,5,"-0.01292, 52.13334"
11523,5,52.19968,0.13814,4,"0.13814, 52.19968"
11541,5,52.21489,0.00627,4,"0.00627, 52.21489"
11553,5,51.78487,-0.08438,6,"-0.08438, 51.78487"
11557,5,51.7942,-0.09385,5,"-0.09385, 51.7942"
11558,5,51.78826,-0.08552,8,"-0.08552, 51.78826"
11559,5,51.79022,-0.08075,6,"-0.08075, 51.79022"
11560,5,51.7859,-0.08701,4,"-0.08701, 51.7859"
11595,5,52.04305,-0.01318,4,"-0.01318, 52.04305"
11596,5,52.04787,-0.03163,4,"-0.03163, 52.04787"
11597,5,52.04823,-0.02097,11,"-0.02097, 52.04823"
11625,5,51.778,0.1114,5,"0.1114, 51.778"
11822,5,51.98414,0.11565,4,"0.11565, 51.98414"
11825,5,51.97342,0.13262,4,"0.13262, 51.97342"
11943,5,52.22083,0.14641,4,"0.14641, 52.22083"
11958,5,51.86827,0.24632,4,"0.24632, 51.86827"
12113,5,52.40495,0.25582,4,"0.25582, 52.40495"
12132,5,52.2626,0.10993,4,"0.10993, 52.2626"
12133,5,52.18194,0.36674,4,"0.36674, 52.18194"
12139,5,52.23101,0.11141,6,"0.11141, 52.23101"
12198,5,52.19345,0.26646,5,"0.26646, 52.19345"
12274,5,52.19047,-0.06266,4,"-0.06266, 52.19047"
12282,5,52.12907,0.04253,13,"0.04253, 52.12907"
12295,5,52.35245,0.14333,5,"0.14333, 52.35245"
12334,5,52.25096,0.39754,8,"0.39754, 52.25096"
12359,5,52.08095,-0.13303,5,"-0.13303, 52.08095"
12375,5,52.22388,0.042,6,"0.042, 52.22388"
12476,5,52.27446,0.32761,4,"0.32761, 52.27446"
12481,5,52.39924,0.2714,4,"0.2714, 52.39924"
12559,5,51.90778,0.19611,6,"0.19611, 51.90778"
12564,5,51.88648,0.18645,4,"0.18645, 51.88648"
12565,5,52.03445,0.10579,10,"0.10579, 52.03445"
12631,5,52.21179,0.09135,6,"0.09135, 52.21179"
12730,5,52.19682,0.11005,5,"0.11005, 52.19682"
12749,5,52.28625,0.11315,6,"0.11315, 52.28625"
12773,5,52.15814,0.00235,6,"0.00235, 52.15814"
12786,5,52.09674,-0.00269,6,"-0.00269, 52.09674"
12817,5,52.3146,0.06491,4,"0.06491, 52.3146"
12906,5,52.33694,0.33621,4,"0.33621, 52.33694"
12929,5,52.2481,0.11578,4,"0.11578, 52.2481"
13037,5,52.09616,0.27467,6,"0.27467, 52.09616"
13080,5,52.0995,0.09583,7,"0.09583, 52.0995"
13082,5,51.81435,0.16043,15,"0.16043, 51.81435"
13114,5,51.98414,0.31954,5,"0.31954, 51.98414"
13263,5,52.07891,0.3587,8,"0.3587, 52.07891"
13276,5,52.10951,0.15605,4,"0.15605, 52.10951"
13390,5,52.14941,0.09271,4,"0.09271, 52.14941"
13438,5,52.18154,0.14079,6,"0.14079, 52.18154"
13455,5,51.95714,0.08524,8,"0.08524, 51.95714"
13456,5,51.95203,0.09822,6,"0.09822, 51.95203"
13457,5,51.97457,0.07454,4,"0.07454, 51.97457"
13458,5,51.97734,0.05721,4,"0.05721, 51.97734"
13459,5,51.97218,0.0809,4,"0.0809, 51.97218"
13464,5,51.94161,0.11216,6,"0.11216, 51.94161"
13465,5,51.93114,0.10038,6,"0.10038, 51.93114"
13572,5,52.2225,0.11961,6,"0.11961, 52.2225"
13575,5,51.99147,0.28595,7,"0.28595, 51.99147"
13576,5,51.98868,0.30125,6,"0.30125, 51.98868"
13580,5,52.01096,0.33938,6,"0.33938, 52.01096"
13591,5,52.01106,0.33041,6,"0.33041, 52.01106"
13694,5,52.21391,0.16274,6,"0.16274, 52.21391"
13701,5,52.15009,0.05548,6,"0.05548, 52.15009"
13703,5,51.9476,0.13424,6,"0.13424, 51.9476"
13704,5,51.97923,0.1861,4,"0.1861, 51.97923"
13705,5,51.89435,0.20701,10,"0.20701, 51.89435"
13706,5,51.9144,0.23005,4,"0.23005, 51.9144"
13707,5,51.91893,0.16717,4,"0.16717, 51.91893"
13708,5,51.91729,0.16641,4,"0.16641, 51.91729"
13709,5,52.03593,0.12903,10,"0.12903, 52.03593"
13710,5,51.91915,0.16516,4,"0.16516, 51.91915"
