node,layer,lat,lon,degree,geometry
5455,5,51.81087,1.03221,4,"1.03221, 51.81087"
5456,5,51.81392,1.03257,4,"1.03257, 51.81392"
5457,5,51.81718,1.02266,4,"1.02266, 51.81718"
5458,5,51.81438,1.02201,4,"1.02201, 51.81438"
5459,5,51.81288,1.01998,6,"1.01998, 51.81288"
5460,5,51.80949,1.02101,5,"1.02101, 51.80949"
6567,5,51.9398,0.95263,11,"0.95263, 51.9398"
6573,5,51.91073,0.91832,7,"0.91832, 51.91073"
6749,5,51.86291,0.88399,6,"0.88399, 51.86291"
6752,5,51.92593,0.98507,9,"0.98507, 51.92593"
7307,5,51.91687,0.92088,4,"0.92088, 51.91687"
7431,5,51.87938,0.91626,4,"0.91626, 51.87938"
7851,5,52.03173,0.79271,4,"0.79271, 52.03173"
8081,5,51.8862,0.89205,6,"0.89205, 51.8862"
8082,5,51.88127,0.90364,7,"0.90364, 51.88127"
8083,5,51.87304,0.90074,6,"0.90074, 51.87304"
8084,5,51.87664,0.90841,6,"0.90841, 51.87664"
8085,5,51.86151,0.9057,7,"0.9057, 51.86151"
8086,5,51.86383,0.9068,4,"0.9068, 51.86383"
8087,5,51.86591,0.90163,4,"0.90163, 51.86591"
8088,5,51.86357,0.90283,5,"0.90283, 51.86357"
8228,5,51.94187,0.90576,4,"0.90576, 51.94187"
8229,5,51.90259,0.81381,4,"0.81381, 51.90259"
8230,5,51.92692,0.89505,4,"0.89505, 51.92692"
8231,5,51.94757,0.9101,4,"0.9101, 51.94757"
8232,5,51.94999,0.91193,5,"0.91193, 51.94999"
8233,5,51.94368,0.90717,4,"0.90717, 51.94368"
8234,5,51.94644,0.90926,5,"0.90926, 51.94644"
8238,5,51.91983,0.89196,8,"0.89196, 51.91983"
8239,5,51.91467,0.80146,4,"0.80146, 51.91467"
8310,5,51.9076,0.91749,6,"0.91749, 51.9076"
8376,5,51.99129,0.99885,6,"0.99885, 51.99129"
8840,5,51.85787,0.9471,4,"0.9471, 51.85787"
8841,5,51.8572,0.94402,4,"0.94402, 51.8572"
8842,5,51.85687,0.93993,4,"0.93993, 51.85687"
8843,5,51.85569,0.93827,3,"0.93827, 51.85569"
8844,5,51.87083,0.92553,4,"0.92553, 51.87083"
8845,5,51.87078,0.92156,4,"0.92156, 51.87078"
8846,5,51.87252,0.91116,4,"0.91116, 51.87252"
8847,5,51.87653,0.9306,4,"0.9306, 51.87653"
8848,5,51.87447,0.92678,4,"0.92678, 51.87447"
8849,5,51.8756,0.92079,5,"0.92079, 51.8756"
8863,5,51.92259,0.92608,6,"0.92608, 51.92259"
8864,5,51.92108,0.92762,4,"0.92762, 51.92108"
8866,5,51.92322,0.9215,6,"0.9215, 51.92322"
9169,5,51.94365,1.08141,18,"1.08141, 51.94365"
9800,5,51.83435,0.91038,8,"0.91038, 51.83435"
9801,5,51.81517,0.88652,4,"0.88652, 51.81517"
9802,5,51.79821,0.99447,2,"0.99447, 51.79821"
9803,5,51.85528,0.91319,4,"0.91319, 51.85528"
9804,5,51.79239,0.98004,4,"0.98004, 51.79239"
9805,5,51.79356,0.9839,4,"0.9839, 51.79356"
9806,5,51.79008,0.96279,6,"0.96279, 51.79008"
9807,5,51.79072,0.97046,4,"0.97046, 51.79072"
9808,5,51.84673,0.85763,4,"0.85763, 51.84673"
9809,5,51.84829,0.86021,4,"0.86021, 51.84829"
9890,5,51.87686,0.7699,4,"0.7699, 51.87686"
9891,5,51.87616,0.76632,4,"0.76632, 51.87616"
9893,5,51.9213,0.97201,4,"0.97201, 51.9213"
10625,5,51.88761,0.94333,4,"0.94333, 51.88761"
10626,5,51.88521,0.93791,6,"0.93791, 51.88521"
10628,5,51.89619,0.93174,6,"0.93174, 51.89619"
10629,5,51.8971,0.93607,10,"0.93607, 51.8971"
10630,5,51.9021,0.93955,6,"0.93955, 51.9021"
10631,5,51.89574,0.94279,8,"0.94279, 51.89574"
10632,5,51.89526,0.946,4,"0.946, 51.89526"
10634,5,51.88953,0.94628,6,"0.94628, 51.88953"
11778,5,51.97391,0.87738,4,"0.87738, 51.97391"
11779,5,52.0109,0.74978,4,"0.74978, 52.0109"
12006,5,51.91775,0.9202,4,"0.9202, 51.91775"
12070,5,51.92026,0.9147,4,"0.9147, 51.92026"
12561,5,51.90543,0.92793,4,"0.92793, 51.90543"
12871,5,51.89973,0.93776,6,"0.93776, 51.89973"
12877,5,51.89141,0.94832,4,"0.94832, 51.89141"
12956,5,51.88095,0.78335,35,"0.78335, 51.88095"
13040,5,51.84411,0.81081,4,"0.81081, 51.84411"
13041,5,51.85634,0.81895,4,"0.81895, 51.85634"
13042,5,51.85208,0.81749,6,"0.81749, 51.85208"
13043,5,51.8608,0.82517,4,"0.82517, 51.8608"
13044,5,51.83378,0.78705,4,"0.78705, 51.83378"
13045,5,51.88228,0.80948,4,"0.80948, 51.88228"
13046,5,51.88082,0.80333,4,"0.80333, 51.88082"
13048,5,51.88384,0.81746,4,"0.81746, 51.88384"
13117,5,51.82883,0.72679,4,"0.72679, 51.82883"
13124,5,51.96974,0.70128,4,"0.70128, 51.96974"
13873,5,51.87887,0.87432,6,"0.87432, 51.87887"
13874,5,51.87664,0.87039,4,"0.87039, 51.87664"
13875,5,51.87567,0.86778,5,"0.86778, 51.87567"
13876,5,51.87471,0.86553,6,"0.86553, 51.87471"
13877,5,51.88477,0.88954,4,"0.88954, 51.88477"
13878,5,51.88293,0.88584,4,"0.88584, 51.88293"
13879,5,51.88126,0.88131,4,"0.88131, 51.88126"
13880,5,51.87921,0.87748,4,"0.87748, 51.87921"
13881,5,51.87337,0.86259,7,"0.86259, 51.87337"
13882,5,51.86419,0.836,6,"0.836, 51.86419"
13989,5,51.9547,0.9186,4,"0.9186, 51.9547"
13992,5,51.95394,0.99541,4,"0.99541, 51.95394"
13993,5,51.94545,0.9754,3,"0.9754, 51.94545"
14325,5,51.97225,0.98604,6,"0.98604, 51.97225"
14621,5,51.89351,0.8254,6,"0.8254, 51.89351"
14623,5,51.8886,0.84241,4,"0.84241, 51.8886"
14624,5,51.88793,0.83901,6,"0.83901, 51.88793"
14625,5,51.89259,0.83833,5,"0.83833, 51.89259"
14626,5,51.89107,0.84692,5,"0.84692, 51.89107"
14628,5,51.89283,0.8315,4,"0.8315, 51.89283"
14632,5,51.8898,0.85373,10,"0.85373, 51.8898"
14633,5,51.88928,0.84696,5,"0.84696, 51.88928"
14920,5,51.88286,1.04419,4,"1.04419, 51.88286"
15073,5,51.93169,0.69117,6,"0.69117, 51.93169"
15216,5,51.94907,1.04525,20,"1.04525, 51.94907"
15550,5,51.81167,0.88816,6,"0.88816, 51.81167"
15552,5,51.78646,0.92065,4,"0.92065, 51.78646"
15555,5,51.86649,0.76121,4,"0.76121, 51.86649"
15557,5,51.87385,0.77349,6,"0.77349, 51.87385"
15746,5,51.92873,0.68815,6,"0.68815, 51.92873"
15748,5,51.92726,0.70273,4,"0.70273, 51.92726"
15749,5,51.92576,0.70581,10,"0.70581, 51.92576"
15751,5,51.92801,0.69886,6,"0.69886, 51.92801"
15752,5,51.95115,0.77055,4,"0.77055, 51.95115"
15753,5,51.90811,0.79046,5,"0.79046, 51.90811"
15815,5,51.87355,0.9475,8,"0.9475, 51.87355"
15816,5,51.87909,0.95511,4,"0.95511, 51.87909"
15822,5,51.87806,0.94144,4,"0.94144, 51.87806"
15827,5,51.86967,0.96308,4,"0.96308, 51.86967"
16405,5,51.87571,0.94223,16,"0.94223, 51.87571"
16406,5,51.88109,0.95267,6,"0.95267, 51.88109"
16407,5,51.89066,0.94304,4,"0.94304, 51.89066"
16408,5,51.88985,0.92092,4,"0.92092, 51.88985"
17038,5,52.00755,1.01871,4,"1.01871, 52.00755"
17759,5,51.87682,0.75018,5,"0.75018, 51.87682"
17781,5,51.87661,0.74515,4,"0.74515, 51.87661"
18767,5,51.84224,1.02849,19,"1.02849, 51.84224"
18768,5,51.85253,1.00596,6,"1.00596, 51.85253"
18769,5,51.83865,1.0428,4,"1.0428, 51.83865"
18770,5,51.84034,1.03869,4,"1.03869, 51.84034"
18791,5,51.99545,0.69305,6,"0.69305, 51.99545"
18793,5,51.93724,0.7523,4,"0.7523, 51.93724"
18796,5,51.90309,0.81176,4,"0.81176, 51.90309"
18797,5,51.89657,0.82224,8,"0.82224, 51.89657"
19277,5,51.80009,0.83196,4,"0.83196, 51.80009"
19281,5,51.84437,0.85555,10,"0.85555, 51.84437"
19304,5,51.86812,1.02783,4,"1.02783, 51.86812"
19309,5,51.86907,1.01726,4,"1.01726, 51.86907"
19355,5,51.88094,0.99521,13,"0.99521, 51.88094"
19359,5,51.87907,1.00012,4,"1.00012, 51.87907"
20423,5,51.91344,0.92344,4,"0.92344, 51.91344"
20424,5,51.9123,0.92289,7,"0.92289, 51.9123"
20427,5,51.90431,0.90092,8,"0.90092, 51.90431"
20428,5,51.91776,0.90807,10,"0.90807, 51.91776"
20429,5,51.91501,0.91906,4,"0.91906, 51.91501"
20430,5,51.91629,0.92259,6,"0.92259, 51.91629"
20431,5,51.91551,0.89124,6,"0.89124, 51.91551"
20432,5,51.91457,0.89409,5,"0.89409, 51.91457"
20433,5,51.91254,0.90196,6,"0.90196, 51.91254"
20434,5,51.90774,0.90277,5,"0.90277, 51.90774"
20880,5,51.98985,0.89442,8,"0.89442, 51.98985"
20889,5,51.99025,0.8391,4,"0.8391, 51.99025"
21223,5,51.87166,0.89733,8,"0.89733, 51.87166"
21228,5,51.88606,0.82917,5,"0.82917, 51.88606"
21560,5,51.87584,0.90048,9,"0.90048, 51.87584"
21594,5,51.83461,0.81941,7,"0.81941, 51.83461"
21603,5,51.94061,1.09071,4,"1.09071, 51.94061"
21605,5,51.97044,0.68942,5,"0.68942, 51.97044"
21606,5,51.91811,0.84829,5,"0.84829, 51.91811"
21607,5,51.92102,0.84536,6,"0.84536, 51.92102"
21608,5,51.93786,0.82405,4,"0.82405, 51.93786"
21616,5,51.94885,0.82066,4,"0.82066, 51.94885"
21617,5,51.94892,0.80825,4,"0.80825, 51.94892"
21635,5,51.88647,0.90477,55,"0.90477, 51.88647"
21745,5,51.92852,0.87916,4,"0.87916, 51.92852"
21807,5,51.9897,0.84288,5,"0.84288, 51.9897"
21808,5,51.98531,0.84623,5,"0.84623, 51.98531"
21811,5,51.98931,0.89377,4,"0.89377, 51.98931"
22417,5,51.92643,0.88076,7,"0.88076, 51.92643"
22586,5,51.87854,0.90089,4,"0.90089, 51.87854"
22587,5,51.87795,0.89505,4,"0.89505, 51.87795"
23446,5,51.99189,0.88849,4,"0.88849, 51.99189"
23479,5,51.96995,0.97337,4,"0.97337, 51.96995"
24029,5,51.90013,0.9373,8,"0.9373, 51.90013"
24030,5,51.90884,0.93165,4,"0.93165, 51.90884"
24031,5,51.9067,0.93344,4,"0.93344, 51.9067"
24032,5,51.90907,0.9281,6,"0.9281, 51.90907"
24033,5,51.89092,0.93003,5,"0.93003, 51.89092"
24037,5,51.88636,0.93726,6,"0.93726, 51.88636"
24038,5,51.89248,0.93988,6,"0.93988, 51.89248"
24086,5,51.84587,0.81382,6,"0.81382, 51.84587"
24091,5,51.83683,0.81991,4,"0.81991, 51.83683"
24092,5,51.82591,0.82341,4,"0.82341, 51.82591"
24573,5,51.80416,0.86831,4,"0.86831, 51.80416"
24575,5,51.81584,1.03289,5,"1.03289, 51.81584"
24576,5,51.81764,1.02902,4,"1.02902, 51.81764"
24580,5,51.83865,1.02725,4,"1.02725, 51.83865"
24581,5,51.83509,1.02486,4,"1.02486, 51.83509"
24582,5,51.83213,1.01986,4,"1.01986, 51.83213"
24583,5,51.82751,1.01473,4,"1.01473, 51.82751"
24584,5,51.82474,1.0175,4,"1.0175, 51.82474"
24585,5,51.8212,1.01778,4,"1.01778, 51.8212"
24586,5,51.81936,1.02175,8,"1.02175, 51.81936"
24619,5,51.91003,0.89156,4,"0.89156, 51.91003"
25132,5,51.9726,0.86266,4,"0.86266, 51.9726"
25851,5,51.97297,0.87362,4,"0.87362, 51.97297"
26019,5,51.97215,0.86539,6,"0.86539, 51.97215"
