node,layer,lat,lon,degree,geometry
5840,5,53.78739,-2.88181,20,"-2.88181, 53.78739"
7421,5,53.83292,-3.05512,19,"-3.05512, 53.83292"
7568,5,53.86709,-3.04656,12,"-3.04656, 53.86709"
8827,5,53.82193,-3.04928,70,"-3.04928, 53.82193"
10977,5,53.81038,-3.05573,14,"-3.05573, 53.81038"
11684,5,53.84964,-3.0533,17,"-3.0533, 53.84964"
12708,5,53.84615,-3.05365,17,"-3.05365, 53.84615"
12976,5,53.80187,-3.05549,16,"-3.05549, 53.80187"
13547,5,53.7954,-3.05627,16,"-3.05627, 53.7954"
13615,5,53.88139,-3.03903,23,"-3.03903, 53.88139"
13658,5,53.90483,-3.03133,17,"-3.03133, 53.90483"
13725,5,53.8269,-3.0557,13,"-3.0557, 53.8269"
13947,5,53.88489,-3.04005,21,"-3.04005, 53.88489"
14649,5,53.81639,-3.05577,19,"-3.05577, 53.81639"
15074,5,53.90732,-3.02895,16,"-3.02895, 53.90732"
17541,5,53.89039,-3.03995,18,"-3.03995, 53.89039"
18079,5,53.74157,-2.99306,24,"-2.99306, 53.74157"
20634,5,53.87288,-3.04295,20,"-3.04295, 53.87288"
23003,5,53.89725,-3.03945,16,"-3.03945, 53.89725"
23577,5,53.85503,-3.05117,13,"-3.05117, 53.85503"
24900,5,53.85263,-3.05222,13,"-3.05222, 53.85263"
25525,5,53.92011,-3.01695,14,"-3.01695, 53.92011"
28978,5,53.77801,-3.04172,11,"-3.04172, 53.77801"
29043,5,53.86037,-3.04919,14,"-3.04919, 53.86037"
30200,5,53.79291,-3.05659,12,"-3.05659, 53.79291"
31639,5,53.90052,-3.03691,19,"-3.03691, 53.90052"
33060,5,53.86421,-3.04762,14,"-3.04762, 53.86421"
34487,5,53.87742,-3.03978,27,"-3.03978, 53.87742"
34492,5,53.83541,-3.05497,14,"-3.05497, 53.83541"
35059,5,53.83564,-3.03023,18,"-3.03023, 53.83564"
35449,5,53.84124,-3.05435,16,"-3.05435, 53.84124"
36382,5,53.8072,-3.05538,16,"-3.05538, 53.8072"
36482,5,53.78824,-3.05381,12,"-3.05381, 53.78824"
40955,5,53.76444,-2.94353,16,"-2.94353, 53.76444"
41437,5,53.83068,-3.05567,17,"-3.05567, 53.83068"
42634,5,53.7534,-3.02913,28,"-3.02913, 53.7534"
43009,5,53.91652,-3.02035,14,"-3.02035, 53.91652"
43875,5,53.9099,-3.02734,14,"-3.02734, 53.9099"
44159,5,53.84815,-2.99029,29,"-2.99029, 53.84815"
47835,5,53.79862,-3.04906,31,"-3.04906, 53.79862"
48466,5,53.8574,-3.05029,16,"-3.05029, 53.8574"
49233,5,53.77678,-3.04943,31,"-3.04943, 53.77678"
50955,5,53.75404,-3.03713,13,"-3.03713, 53.75404"
51017,5,53.73929,-2.96404,30,"-2.96404, 53.73929"
51839,5,53.91445,-3.03036,3,"-3.03036, 53.91445"
51841,5,53.89481,-3.01817,3,"-3.01817, 53.89481"
51842,5,53.89462,-3.01843,3,"-3.01843, 53.89462"
52039,5,53.7845,-3.02286,2,"-3.02286, 53.7845"
52047,5,53.78156,-3.02082,3,"-3.02082, 53.78156"
52079,5,53.92633,-3.0088,2,"-3.0088, 53.92633"
52215,5,53.75363,-3.02428,2,"-3.02428, 53.75363"
52251,5,53.85546,-3.03271,2,"-3.03271, 53.85546"
52252,5,53.86665,-3.02523,2,"-3.02523, 53.86665"
52253,5,53.86579,-3.02611,2,"-3.02611, 53.86579"
52254,5,53.86793,-3.02152,5,"-3.02152, 53.86793"
52255,5,53.86013,-3.02565,6,"-3.02565, 53.86013"
52256,5,53.85817,-3.02639,3,"-3.02639, 53.85817"
52258,5,53.86178,-3.02621,2,"-3.02621, 53.86178"
52876,5,53.92088,-3.03652,2,"-3.03652, 53.92088"
52878,5,53.91507,-3.03816,2,"-3.03816, 53.91507"
52882,5,53.91516,-3.03811,2,"-3.03811, 53.91516"
53160,5,53.88065,-3.01795,4,"-3.01795, 53.88065"
53161,5,53.74136,-2.97586,3,"-2.97586, 53.74136"
53728,5,53.78705,-3.01332,2,"-3.01332, 53.78705"
53729,5,53.7899,-3.01501,2,"-3.01501, 53.7899"
53730,5,53.79212,-3.01614,2,"-3.01614, 53.79212"
53731,5,53.79395,-3.01719,2,"-3.01719, 53.79395"
53732,5,53.79855,-3.00603,2,"-3.00603, 53.79855"
53733,5,53.79827,-3.00518,2,"-3.00518, 53.79827"
53735,5,53.7922,-3.01639,2,"-3.01639, 53.7922"
54085,5,53.91059,-3.04091,2,"-3.04091, 53.91059"
54086,5,53.91155,-3.04,2,"-3.04, 53.91155"
54869,5,53.7655,-3.01501,3,"-3.01501, 53.7655"
54870,5,53.76654,-3.01123,2,"-3.01123, 53.76654"
54871,5,53.76649,-3.01812,3,"-3.01812, 53.76649"
54872,5,53.7657,-3.01582,4,"-3.01582, 53.7657"
55294,5,53.84901,-2.99572,4,"-2.99572, 53.84901"
56089,5,53.85746,-3.02815,3,"-3.02815, 53.85746"
56108,5,53.86351,-3.0276,4,"-3.0276, 53.86351"
56442,5,53.74143,-2.97528,2,"-2.97528, 53.74143"
56443,5,53.7405,-2.96848,2,"-2.96848, 53.7405"
56444,5,53.73764,-2.95442,2,"-2.95442, 53.73764"
56445,5,53.73791,-2.94997,2,"-2.94997, 53.73791"
56446,5,53.7371,-2.96264,3,"-2.96264, 53.7371"
56447,5,53.73744,-2.95818,5,"-2.95818, 53.73744"
56924,5,53.80047,-3.0123,3,"-3.0123, 53.80047"
56925,5,53.79982,-3.00851,4,"-3.00851, 53.79982"
56927,5,53.79975,-2.99651,3,"-2.99651, 53.79975"
56928,5,53.80004,-3.00478,2,"-3.00478, 53.80004"
56929,5,53.79963,-3.00039,2,"-3.00039, 53.79963"
56930,5,53.79753,-2.99023,2,"-2.99023, 53.79753"
56931,5,53.7994,-2.99155,2,"-2.99155, 53.7994"
56932,5,53.79703,-2.9906,2,"-2.9906, 53.79703"
56933,5,53.79589,-2.99214,6,"-2.99214, 53.79589"
57438,5,53.84005,-3.01744,2,"-3.01744, 53.84005"
58019,5,53.82554,-3.00384,3,"-3.00384, 53.82554"
58048,5,53.88539,-3.01329,2,"-3.01329, 53.88539"
58302,5,53.74007,-2.98917,2,"-2.98917, 53.74007"
58303,5,53.74152,-3.00133,2,"-3.00133, 53.74152"
58304,5,53.74057,-2.9974,2,"-2.9974, 53.74057"
58305,5,53.7433,-3.00873,2,"-3.00873, 53.7433"
58306,5,53.74241,-3.00502,2,"-3.00502, 53.74241"
58307,5,53.74388,-3.01112,2,"-3.01112, 53.74388"
58308,5,53.74626,-3.02078,2,"-3.02078, 53.74626"
58309,5,53.74565,-3.01845,2,"-3.01845, 53.74565"
58454,5,53.80642,-3.023,3,"-3.023, 53.80642"
58455,5,53.8055,-3.02501,4,"-3.02501, 53.8055"
58456,5,53.81203,-3.02879,2,"-3.02879, 53.81203"
58457,5,53.81555,-3.03091,5,"-3.03091, 53.81555"
58458,5,53.81367,-3.02994,2,"-3.02994, 53.81367"
58551,5,53.85665,-3.00667,3,"-3.00667, 53.85665"
58552,5,53.8424,-3.01479,3,"-3.01479, 53.8424"
59161,5,53.80224,-2.99458,3,"-2.99458, 53.80224"
59167,5,53.80499,-3.00274,2,"-3.00274, 53.80499"
59333,5,53.91105,-3.03509,2,"-3.03509, 53.91105"
59748,5,53.85344,-3.00508,4,"-3.00508, 53.85344"
59761,5,53.92118,-3.0364,2,"-3.0364, 53.92118"
59767,5,53.92643,-3.00955,2,"-3.00955, 53.92643"
59768,5,53.91222,-3.03052,2,"-3.03052, 53.91222"
60042,5,53.74434,-2.92981,2,"-2.92981, 53.74434"
60079,5,53.9062,-2.95878,4,"-2.95878, 53.9062"
60080,5,53.90851,-2.96113,3,"-2.96113, 53.90851"
60081,5,53.9146,-2.96458,5,"-2.96458, 53.9146"
60082,5,53.91638,-2.96526,2,"-2.96526, 53.91638"
60083,5,53.92777,-2.98558,3,"-2.98558, 53.92777"
60084,5,53.92738,-2.97917,3,"-2.97917, 53.92738"
60087,5,53.89094,-2.95505,3,"-2.95505, 53.89094"
60088,5,53.89108,-2.95477,4,"-2.95477, 53.89108"
60249,5,53.7869,-3.03887,3,"-3.03887, 53.7869"
60250,5,53.78649,-3.04108,2,"-3.04108, 53.78649"
60251,5,53.78387,-3.03535,2,"-3.03535, 53.78387"
60252,5,53.78677,-3.03682,3,"-3.03682, 53.78677"
60253,5,53.78548,-3.04638,3,"-3.04638, 53.78548"
60255,5,53.78094,-3.03109,4,"-3.03109, 53.78094"
60256,5,53.78116,-3.03404,3,"-3.03404, 53.78116"
60296,5,53.75455,-3.01543,4,"-3.01543, 53.75455"
60297,5,53.75571,-3.02289,2,"-3.02289, 53.75571"
61425,5,53.84291,-3.01115,3,"-3.01115, 53.84291"
61426,5,53.90471,-3.03732,4,"-3.03732, 53.90471"
61986,5,53.8702,-3.02725,2,"-3.02725, 53.8702"
61987,5,53.87285,-3.03014,2,"-3.03014, 53.87285"
61988,5,53.87288,-3.03592,2,"-3.03592, 53.87288"
62549,5,53.92444,-3.02687,2,"-3.02687, 53.92444"
62552,5,53.83662,-2.94075,6,"-2.94075, 53.83662"
62553,5,53.92455,-3.0263,2,"-3.0263, 53.92455"
62830,5,53.88731,-3.01814,4,"-3.01814, 53.88731"
62831,5,53.88527,-3.01341,3,"-3.01341, 53.88527"
62832,5,53.85588,-3.01393,2,"-3.01393, 53.85588"
63277,5,53.90598,-2.95884,6,"-2.95884, 53.90598"
63403,5,53.79929,-3.04448,3,"-3.04448, 53.79929"
63404,5,53.82404,-3.01895,5,"-3.01895, 53.82404"
63405,5,53.82528,-3.02089,3,"-3.02089, 53.82528"
63406,5,53.82735,-3.03111,3,"-3.03111, 53.82735"
63407,5,53.81995,-3.05159,4,"-3.05159, 53.81995"
63408,5,53.82674,-3.02799,2,"-3.02799, 53.82674"
64089,5,53.84609,-2.96966,4,"-2.96966, 53.84609"
64090,5,53.84765,-2.95122,3,"-2.95122, 53.84765"
64271,5,53.75789,-3.04125,2,"-3.04125, 53.75789"
66073,5,53.78029,-3.03463,3,"-3.03463, 53.78029"
66075,5,53.74187,-2.98497,3,"-2.98497, 53.74187"
66076,5,53.74176,-2.98264,3,"-2.98264, 53.74176"
66544,5,53.82682,-3.03196,3,"-3.03196, 53.82682"
66545,5,53.82265,-3.0326,2,"-3.0326, 53.82265"
66546,5,53.8221,-3.03812,3,"-3.03812, 53.8221"
66547,5,53.82107,-3.04118,2,"-3.04118, 53.82107"
67386,5,53.88662,-3.01986,2,"-3.01986, 53.88662"
67474,5,53.88652,-3.03597,2,"-3.03597, 53.88652"
67695,5,53.8168,-2.98589,3,"-2.98589, 53.8168"
67696,5,53.81733,-2.98944,2,"-2.98944, 53.81733"
67697,5,53.81714,-2.99035,2,"-2.99035, 53.81714"
67698,5,53.81631,-2.98588,3,"-2.98588, 53.81631"
67699,5,53.82299,-2.9979,3,"-2.9979, 53.82299"
67701,5,53.81876,-2.99316,4,"-2.99316, 53.81876"
67702,5,53.82103,-2.99694,2,"-2.99694, 53.82103"
67705,5,53.82719,-3.00596,3,"-3.00596, 53.82719"
67706,5,53.81835,-2.99273,4,"-2.99273, 53.81835"
67943,5,53.74717,-3.02473,3,"-3.02473, 53.74717"
67944,5,53.74828,-3.02856,2,"-3.02856, 53.74828"
68098,5,53.81668,-3.03586,3,"-3.03586, 53.81668"
68099,5,53.85485,-3.04715,2,"-3.04715, 53.85485"
68197,5,53.8254,-3.0135,4,"-3.0135, 53.8254"
