node,layer,lat,lon,degree,geometry
112115,5,52.16583,-4.33741,2,"-4.33741, 52.16583"
112368,5,52.46258,-4.02427,2,"-4.02427, 52.46258"
112369,5,52.4839,-3.98255,6,"-3.98255, 52.4839"
112371,5,52.48552,-4.05093,2,"-4.05093, 52.48552"
112372,5,52.51204,-4.05289,2,"-4.05289, 52.51204"
112373,5,52.49677,-4.05193,2,"-4.05193, 52.49677"
112374,5,52.47931,-4.04355,2,"-4.04355, 52.47931"
112375,5,52.47225,-4.02858,2,"-4.02858, 52.47225"
112376,5,52.48143,-4.05108,2,"-4.05108, 52.48143"
114042,5,52.18011,-4.21506,2,"-4.21506, 52.18011"
114043,5,52.13769,-4.16037,2,"-4.16037, 52.13769"
114045,5,52.11062,-4.15205,2,"-4.15205, 52.11062"
114046,5,52.11062,-4.15185,2,"-4.15185, 52.11062"
117508,5,52.2159,-4.23236,2,"-4.23236, 52.2159"
118157,5,52.59081,-3.84793,4,"-3.84793, 52.59081"
121288,5,52.53838,-3.94069,2,"-3.94069, 52.53838"
121831,5,52.40378,-3.96343,2,"-3.96343, 52.40378"
121832,5,52.40338,-3.97639,3,"-3.97639, 52.40338"
121834,5,52.40557,-3.9928,3,"-3.9928, 52.40557"
121835,5,52.41368,-3.87603,2,"-3.87603, 52.41368"
121836,5,52.41058,-3.90486,2,"-3.90486, 52.41058"
121837,5,52.41221,-3.92968,2,"-3.92968, 52.41221"
121838,5,52.40921,-3.85461,2,"-3.85461, 52.40921"
121839,5,52.40992,-3.86415,2,"-3.86415, 52.40992"
123420,5,52.43768,-3.99853,3,"-3.99853, 52.43768"
123421,5,52.43477,-4.00833,2,"-4.00833, 52.43477"
123422,5,52.4333,-4.01679,5,"-4.01679, 52.4333"
123423,5,52.42236,-4.01613,4,"-4.01613, 52.42236"
123424,5,52.41505,-4.08666,2,"-4.08666, 52.41505"
123425,5,52.41735,-4.08433,4,"-4.08433, 52.41735"
123426,5,52.41965,-4.08419,4,"-4.08419, 52.41965"
125425,5,52.32683,-4.12438,4,"-4.12438, 52.32683"
125426,5,52.35978,-4.0909,5,"-4.0909, 52.35978"
125428,5,52.25147,-4.22811,8,"-4.22811, 52.25147"
125430,5,52.30623,-4.1445,6,"-4.1445, 52.30623"
126289,5,52.41163,-4.08054,2,"-4.08054, 52.41163"
127795,5,52.57461,-3.74871,2,"-3.74871, 52.57461"
127797,5,52.58414,-3.82772,2,"-3.82772, 52.58414"
127798,5,52.57485,-3.79743,2,"-3.79743, 52.57485"
127956,5,52.64026,-3.71684,2,"-3.71684, 52.64026"
127957,5,52.59266,-3.80773,2,"-3.80773, 52.59266"
128351,5,52.21869,-3.93794,3,"-3.93794, 52.21869"
129078,5,52.19263,-4.31038,3,"-4.31038, 52.19263"
131070,5,52.40921,-3.93562,2,"-3.93562, 52.40921"
131630,5,52.24009,-4.26328,3,"-4.26328, 52.24009"
131631,5,52.227,-4.27291,2,"-4.27291, 52.227"
131632,5,52.22133,-4.27395,2,"-4.27395, 52.22133"
131633,5,52.21356,-4.28092,4,"-4.28092, 52.21356"
131634,5,52.20196,-4.2997,2,"-4.2997, 52.20196"
131635,5,52.19565,-4.30556,3,"-4.30556, 52.19565"
131636,5,52.19416,-4.3074,2,"-4.3074, 52.19416"
131637,5,52.19258,-4.31031,3,"-4.31031, 52.19258"
131638,5,52.20042,-4.31912,2,"-4.31912, 52.20042"
133095,5,52.41158,-4.01184,2,"-4.01184, 52.41158"
133270,5,52.41705,-4.08179,4,"-4.08179, 52.41705"
133271,5,52.41005,-4.07741,6,"-4.07741, 52.41005"
135249,5,52.38828,-3.98133,2,"-3.98133, 52.38828"
135250,5,52.39629,-4.03015,2,"-4.03015, 52.39629"
135431,5,52.40941,-4.08504,2,"-4.08504, 52.40941"
135450,5,52.39423,-4.00588,2,"-4.00588, 52.39423"
135451,5,52.3814,-3.89958,2,"-3.89958, 52.3814"
139329,5,52.63661,-3.83368,2,"-3.83368, 52.63661"
142275,5,52.3687,-4.08675,3,"-4.08675, 52.3687"
142347,5,52.41641,-4.05773,7,"-4.05773, 52.41641"
142853,5,52.40933,-4.08519,3,"-4.08519, 52.40933"
143519,5,52.36159,-4.05751,2,"-4.05751, 52.36159"
143520,5,52.18747,-4.12838,3,"-4.12838, 52.18747"
143521,5,52.22821,-4.13593,4,"-4.13593, 52.22821"
143522,5,52.18622,-4.10083,2,"-4.10083, 52.18622"
143523,5,52.1883,-4.05654,2,"-4.05654, 52.1883"
143524,5,52.1863,-4.10085,2,"-4.10085, 52.1863"
143525,5,52.41212,-4.08477,4,"-4.08477, 52.41212"
143526,5,52.13836,-4.07399,3,"-4.07399, 52.13836"
145525,5,52.16579,-4.33751,2,"-4.33751, 52.16579"
145527,5,52.16454,-4.33531,7,"-4.33531, 52.16454"
148688,5,52.41221,-4.08485,2,"-4.08485, 52.41221"
148689,5,52.41181,-4.08048,3,"-4.08048, 52.41181"
148690,5,52.41607,-4.07878,3,"-4.07878, 52.41607"
148691,5,52.41666,-4.0729,3,"-4.0729, 52.41666"
151037,5,52.44061,-4.02884,8,"-4.02884, 52.44061"
153450,5,52.14902,-4.05417,2,"-4.05417, 52.14902"
153451,5,52.24921,-4.0445,2,"-4.0445, 52.24921"
153452,5,52.24587,-4.03706,2,"-4.03706, 52.24587"
153453,5,52.25334,-3.98999,4,"-3.98999, 52.25334"
153454,5,52.15803,-4.03687,2,"-4.03687, 52.15803"
153455,5,52.24636,-4.05566,2,"-4.05566, 52.24636"
153456,5,52.19404,-3.98828,2,"-3.98828, 52.19404"
153457,5,52.29592,-4.05001,2,"-4.05001, 52.29592"
153584,5,52.4079,-4.06068,11,"-4.06068, 52.4079"
155188,5,52.38838,-3.98134,2,"-3.98134, 52.38838"
155190,5,52.39627,-4.03005,2,"-4.03005, 52.39627"
155191,5,52.38098,-3.94251,2,"-3.94251, 52.38098"
156964,5,52.17416,-4.25788,2,"-4.25788, 52.17416"
156971,5,52.14839,-4.19432,2,"-4.19432, 52.14839"
156972,5,52.1801,-4.21524,2,"-4.21524, 52.1801"
157015,5,52.30732,-4.06491,2,"-4.06491, 52.30732"
157016,5,52.30043,-4.07277,2,"-4.07277, 52.30043"
157018,5,52.36159,-4.0572,2,"-4.0572, 52.36159"
157020,5,52.29485,-4.0461,2,"-4.0461, 52.29485"
158525,5,52.4195,-4.06097,3,"-4.06097, 52.4195"
159305,5,52.55085,-3.93295,2,"-3.93295, 52.55085"
159307,5,52.5431,-3.93735,2,"-3.93735, 52.5431"
159308,5,52.53644,-3.94263,2,"-3.94263, 52.53644"
159309,5,52.53833,-3.94054,2,"-3.94054, 52.53833"
160938,5,52.32847,-3.94617,4,"-3.94617, 52.32847"
160955,5,52.24225,-3.96026,4,"-3.96026, 52.24225"
161275,5,52.61079,-3.78532,2,"-3.78532, 52.61079"
161278,5,52.59087,-3.84793,5,"-3.84793, 52.59087"
