node,layer,lat,lon,degree,geometry
66460,5,52.92398,-2.93584,2,"-2.93584, 52.92398"
66565,5,52.84241,-3.05849,5,"-3.05849, 52.84241"
66566,5,52.84263,-3.05832,5,"-3.05832, 52.84263"
66567,5,52.83978,-3.05785,2,"-3.05785, 52.83978"
66568,5,52.83978,-3.05761,3,"-3.05761, 52.83978"
66569,5,52.83638,-3.05708,5,"-3.05708, 52.83638"
66570,5,52.83658,-3.05688,5,"-3.05688, 52.83658"
69341,5,52.84307,-3.10605,2,"-3.10605, 52.84307"
69467,5,52.82504,-3.30129,2,"-3.30129, 52.82504"
71026,5,52.77985,-3.0941,3,"-3.0941, 52.77985"
71121,5,52.77431,-3.20053,6,"-3.20053, 52.77431"
71496,5,52.85598,-3.04343,2,"-3.04343, 52.85598"
71497,5,52.85599,-3.04355,4,"-3.04355, 52.85599"
71602,5,52.8428,-3.05886,2,"-3.05886, 52.8428"
71603,5,52.84274,-3.05884,2,"-3.05884, 52.84274"
71692,5,52.8319,-2.94306,2,"-2.94306, 52.8319"
71693,5,52.83183,-2.94278,2,"-2.94278, 52.83183"
71808,5,52.90584,-2.88506,4,"-2.88506, 52.90584"
71809,5,52.90533,-2.88487,5,"-2.88487, 52.90533"
72617,5,52.91382,-3.06695,3,"-3.06695, 52.91382"
72618,5,52.91388,-3.06667,3,"-3.06667, 52.91388"
73744,5,52.90949,-3.02415,4,"-3.02415, 52.90949"
73745,5,52.90958,-3.02442,4,"-3.02442, 52.90958"
74410,5,52.85687,-2.9012,2,"-2.9012, 52.85687"
74411,5,52.85674,-2.90142,2,"-2.90142, 52.85674"
75610,5,52.89176,-2.94816,3,"-2.94816, 52.89176"
75626,5,52.79853,-2.95024,4,"-2.95024, 52.79853"
75627,5,52.79864,-2.95041,2,"-2.95041, 52.79864"
75882,5,52.80841,-3.08536,5,"-3.08536, 52.80841"
75883,5,52.80824,-3.08638,5,"-3.08638, 52.80824"
76417,5,52.85466,-3.15743,2,"-3.15743, 52.85466"
77236,5,52.79415,-2.99368,4,"-2.99368, 52.79415"
77237,5,52.79429,-2.99362,5,"-2.99362, 52.79429"
77257,5,52.80973,-3.06612,6,"-3.06612, 52.80973"
77420,5,52.82187,-3.1007,5,"-3.1007, 52.82187"
77421,5,52.82205,-3.10051,5,"-3.10051, 52.82205"
77504,5,52.79127,-3.23113,2,"-3.23113, 52.79127"
77505,5,52.79099,-3.23127,4,"-3.23127, 52.79099"
77776,5,52.85784,-3.05695,13,"-3.05695, 52.85784"
78671,5,52.90971,-2.8392,2,"-2.8392, 52.90971"
78672,5,52.9099,-2.83885,2,"-2.83885, 52.9099"
78684,5,52.90721,-2.8935,4,"-2.8935, 52.90721"
79214,5,52.85896,-3.15305,3,"-3.15305, 52.85896"
79215,5,52.84562,-3.17572,2,"-3.17572, 52.84562"
80996,5,52.8205,-2.96856,2,"-2.96856, 52.8205"
81999,5,52.9149,-3.02134,2,"-3.02134, 52.9149"
82000,5,52.91486,-3.0211,2,"-3.0211, 52.91486"
82014,5,52.82408,-2.97069,6,"-2.97069, 52.82408"
82453,5,52.90996,-2.90284,3,"-2.90284, 52.90996"
82454,5,52.90979,-2.90286,4,"-2.90286, 52.90979"
82577,5,52.87121,-2.92078,2,"-2.92078, 52.87121"
82578,5,52.87109,-2.92079,2,"-2.92079, 52.87109"
82579,5,52.78413,-3.0362,2,"-3.0362, 52.78413"
82580,5,52.78426,-3.03617,2,"-3.03617, 52.78426"
82581,5,52.78399,-3.04075,3,"-3.04075, 52.78399"
82582,5,52.7839,-3.04082,3,"-3.04082, 52.7839"
83171,5,52.8596,-3.05652,8,"-3.05652, 52.8596"
84859,5,52.91622,-3.05861,2,"-3.05861, 52.91622"
85061,5,52.90041,-3.06555,3,"-3.06555, 52.90041"
85062,5,52.90036,-3.06528,3,"-3.06528, 52.90036"
86788,5,52.87301,-3.00182,2,"-3.00182, 52.87301"
86789,5,52.873,-3.00165,2,"-3.00165, 52.873"
86791,5,52.87419,-3.00256,3,"-3.00256, 52.87419"
88135,5,52.8378,-2.95319,2,"-2.95319, 52.8378"
88359,5,52.81157,-2.96615,3,"-2.96615, 52.81157"
89243,5,52.8432,-3.10619,2,"-3.10619, 52.8432"
90121,5,52.8523,-3.04092,2,"-3.04092, 52.8523"
90440,5,52.80945,-3.06653,9,"-3.06653, 52.80945"
90495,5,52.90803,-2.89868,2,"-2.89868, 52.90803"
90496,5,52.90817,-2.89863,4,"-2.89863, 52.90817"
90701,5,52.90631,-2.82333,2,"-2.82333, 52.90631"
90702,5,52.9061,-2.82322,2,"-2.82322, 52.9061"
90798,5,52.85814,-3.04405,4,"-3.04405, 52.85814"
91586,5,52.77463,-3.15303,5,"-3.15303, 52.77463"
91590,5,52.77471,-3.15281,6,"-3.15281, 52.77471"
91597,5,52.84342,-3.17514,2,"-3.17514, 52.84342"
92864,5,52.86136,-3.04025,3,"-3.04025, 52.86136"
93440,5,52.81959,-3.02155,2,"-3.02155, 52.81959"
93441,5,52.81973,-3.02219,2,"-3.02219, 52.81973"
93442,5,52.81477,-3.01523,3,"-3.01523, 52.81477"
93443,5,52.81804,-3.01986,5,"-3.01986, 52.81804"
94240,5,52.88638,-3.02755,2,"-3.02755, 52.88638"
94241,5,52.88622,-3.02748,3,"-3.02748, 52.88622"
95618,5,52.81843,-3.01986,5,"-3.01986, 52.81843"
95738,5,52.86233,-3.04207,5,"-3.04207, 52.86233"
95869,5,52.85902,-3.03299,4,"-3.03299, 52.85902"
97241,5,52.84454,-3.12163,2,"-3.12163, 52.84454"
97242,5,52.84439,-3.12145,2,"-3.12145, 52.84439"
97702,5,52.83453,-2.98225,4,"-2.98225, 52.83453"
97703,5,52.8346,-2.98203,6,"-2.98203, 52.8346"
97887,5,52.87162,-3.00143,2,"-3.00143, 52.87162"
97888,5,52.87171,-3.00153,2,"-3.00153, 52.87171"
98493,5,52.86509,-3.06149,2,"-3.06149, 52.86509"
99074,5,52.90644,-2.89677,2,"-2.89677, 52.90644"
99762,5,52.86212,-3.06631,2,"-3.06631, 52.86212"
101023,5,52.87615,-3.02118,2,"-3.02118, 52.87615"
101723,5,52.76106,-3.45135,4,"-3.45135, 52.76106"
